Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
24/01/2014,1.70,"6,200",1.60,1.70,1.70,0,0,0
23/01/2014,1.60,"9,600",1.70,1.70,1.60,0,0,0
22/01/2014,1.70,"1,200",1.80,1.90,1.70,0,0,0
21/01/2014,1.80,0,1.80,1.80,1.80,0,0,0
20/01/2014,1.80,"33,300",1.80,1.90,1.70,0,0,0
17/01/2014,1.80,"26,200",1.70,1.80,1.80,0,0,0
16/01/2014,1.70,"5,200",1.60,1.70,1.70,0,0,0
15/01/2014,1.60,"49,000",1.40,1.60,1.60,0,0,0
14/01/2014,1.40,"69,400",1.60,1.60,1.40,0,0,0
13/01/2014,1.60,"27,100",1.50,1.60,1.40,0,0,0
10/01/2014,1.50,"13,700",1.60,1.60,1.50,0,0,0
09/01/2014,1.60,"12,900",1.60,1.70,1.60,0,0,0
08/01/2014,1.60,"2,600",1.70,1.70,1.60,0,0,0
07/01/2014,1.70,100,1.80,1.80,1.70,0,0,0
06/01/2014,1.80,"1,200",1.70,1.80,1.60,0,0,0
03/01/2014,1.70,0,1.70,1.70,1.70,0,0,0
02/01/2014,1.70,0,1.70,1.70,1.70,0,0,0
31/12/2013,1.70,0,1.70,1.70,1.70,0,0,0
30/12/2013,1.70,0,1.70,1.70,1.70,0,0,0
27/12/2013,1.70,0,1.70,1.70,1.70,0,0,0
26/12/2013,1.70,400,2,2,1.70,0,0,0
25/12/2013,2,"2,100",1.90,2,1.80,0,0,0
24/12/2013,1.90,0,1.90,1.90,1.90,0,0,0
23/12/2013,1.90,0,1.90,1.90,1.90,0,0,0
20/12/2013,1.90,0,1.90,1.90,1.90,0,0,0
19/12/2013,1.90,0,1.90,1.90,1.90,0,0,0
18/12/2013,1.90,0,1.90,1.90,1.90,0,0,0
17/12/2013,1.90,0,1.90,1.90,1.90,0,0,0
16/12/2013,1.90,0,1.90,1.90,1.90,0,0,0
13/12/2013,1.90,0,1.90,1.90,1.90,0,0,0
12/12/2013,1.90,0,1.90,1.90,1.90,0,0,0
11/12/2013,1.90,0,1.90,1.90,1.90,0,0,0
10/12/2013,1.90,0,1.90,1.90,1.90,0,0,0
09/12/2013,1.90,0,1.90,1.90,1.90,0,0,0
06/12/2013,1.90,0,1.90,1.90,1.90,0,0,0
05/12/2013,1.90,"1,500",1.90,1.90,1.90,0,0,0
04/12/2013,1.90,600,1.90,2,1.90,0,0,0
03/12/2013,1.90,600,1.80,1.90,1.80,0,0,0
02/12/2013,1.80,"1,000",1.80,1.80,1.80,0,0,0
29/11/2013,1.80,"8,500",1.70,1.80,1.60,0,0,0
28/11/2013,1.70,"5,800",1.60,1.70,1.60,0,0,0
27/11/2013,1.60,600,1.50,1.60,1.60,0,0,0
26/11/2013,1.50,100,1.40,1.50,1.50,0,0,0
25/11/2013,1.40,"6,000",1.40,1.40,1.40,0,0,0
22/11/2013,1.40,"6,000",1.30,1.40,1.30,0,0,0
21/11/2013,1.30,"4,300",1.20,1.30,1.30,0,0,0
20/11/2013,1.20,"1,400",1.30,1.30,1.20,0,0,0
19/11/2013,1.30,100,1.20,1.30,1.30,0,0,0
18/11/2013,1.20,"1,000",1,1.20,1.20,0,0,0
15/11/2013,1,"2,500",1,1.10,1,0,0,0
14/11/2013,1,0,1,1,1,0,0,0
13/11/2013,1,"5,100",0.90,1,0.90,0,0,0
12/11/2013,0.90,800,0.80,0.90,0.70,0,0,0
11/11/2013,0.80,"1,100",0.90,0.90,0.80,0,0,0
08/11/2013,0.90,0,0.90,0.90,0.90,0,0,0
07/11/2013,0.90,0,0.90,0.90,0.90,0,0,0
06/11/2013,0.90,0,0.90,0.90,0.90,0,0,0
05/11/2013,0.90,0,0.90,0.90,0.90,0,0,0
04/11/2013,0.90,0,0.90,0.90,0.90,0,0,0
01/11/2013,0.90,100,1,1,0.90,0,0,0
31/10/2013,1,100,1.10,1.10,1,0,0,0
30/10/2013,1.10,100,1.20,1.20,1.10,0,0,0
29/10/2013,1.20,"1,000",1.30,1.30,1.20,0,0,0
28/10/2013,1.30,0,1.30,1.30,1.30,0,0,0
25/10/2013,1.30,"1,000",1.40,1.40,1.30,0,0,0
24/10/2013,1.40,"1,000",1.50,1.50,1.40,0,0,0
23/10/2013,1.50,0,1.50,1.50,1.50,0,0,0
22/10/2013,1.50,"1,000",1.60,1.60,1.50,0,0,0
21/10/2013,1.60,"1,000",1.70,1.70,1.60,0,0,0
18/10/2013,1.70,0,1.70,1.70,1.70,0,0,0
17/10/2013,1.70,0,1.70,1.70,1.70,0,0,0
16/10/2013,1.70,"1,000",1.80,1.80,1.70,0,0,0
15/10/2013,1.80,0,1.80,1.80,1.80,0,0,0
14/10/2013,1.80,0,1.80,1.80,1.80,0,0,0
11/10/2013,1.80,0,1.80,1.80,1.80,0,0,0
10/10/2013,1.80,0,1.80,1.80,1.80,0,0,0
09/10/2013,1.80,0,1.80,1.80,1.80,0,0,0
08/10/2013,1.80,0,1.80,1.80,1.80,0,0,0
07/10/2013,1.80,0,1.80,1.80,1.80,0,0,0
04/10/2013,1.80,"1,000",2,2,1.80,0,0,0
03/10/2013,2,0,2,2,2,0,0,0
02/10/2013,2,0,2,2,2,0,0,0
01/10/2013,2,0,2,2,2,0,0,0
30/09/2013,2,0,2,2,2,0,0,0
27/09/2013,2,"1,000",2,2,2,0,0,0
26/09/2013,2,0,2,2,2,0,0,0
25/09/2013,2,0,2,2,2,0,0,0
24/09/2013,2,0,2,2,2,0,0,0
23/09/2013,2,0,2,2,2,0,0,0
20/09/2013,2,0,2,2,2,0,0,0
19/09/2013,2,0,2,2,2,0,0,0
18/09/2013,2,0,2,2,2,0,0,0
17/09/2013,2,0,2,2,2,0,0,0
16/09/2013,2,0,2,2,2,0,0,0
13/09/2013,2,0,2,2,2,0,0,0
12/09/2013,2,0,2,2,2,0,0,0
11/09/2013,2,0,2,2,2,0,0,0
10/09/2013,2,0,2,2,2,0,0,0
09/09/2013,2,0,2,2,2,0,0,0
06/09/2013,2,0,2,2,2,0,0,0
05/09/2013,2,0,2,2,2,0,0,0
04/09/2013,2,0,2,2,2,0,0,0
03/09/2013,2,0,2,2,2,0,0,0
30/08/2013,2,100,1.50,2,2,0,0,0
29/08/2013,1.50,0,1.50,1.50,1.50,0,0,0
28/08/2013,1.50,0,1.50,1.50,1.50,0,0,0
27/08/2013,1.50,0,1.50,1.50,1.50,0,0,0
26/08/2013,1.50,0,1.50,1.50,1.50,0,0,0
23/08/2013,1.50,0,1.50,1.50,1.50,0,0,0
22/08/2013,1.50,0,1.50,1.50,1.50,0,0,0
21/08/2013,1.50,0,1.50,1.50,1.50,0,0,0
20/08/2013,1.50,0,1.50,1.50,1.50,0,0,0
19/08/2013,1.50,0,1.50,1.50,1.50,0,0,0
16/08/2013,1.50,0,1.50,1.50,1.50,0,0,0
15/08/2013,1.50,0,1.50,1.50,1.50,0,0,0
14/08/2013,1.50,0,1.50,1.50,1.50,0,0,0
13/08/2013,1.50,0,1.50,1.50,1.50,0,0,0
12/08/2013,1.50,0,1.50,1.50,1.50,0,0,0
09/08/2013,1.50,0,1.50,1.50,1.50,0,0,0
08/08/2013,1.50,0,1.50,1.50,1.50,0,0,0
07/08/2013,1.50,0,1.50,1.50,1.50,0,0,0
06/08/2013,1.50,0,1.50,1.50,1.50,0,0,0
05/08/2013,1.50,0,1.50,1.50,1.50,0,0,0
02/08/2013,1.50,0,1.50,1.50,1.50,0,0,0
01/08/2013,1.50,0,1.50,1.50,1.50,0,0,0
31/07/2013,1.50,0,1.50,1.50,1.50,0,0,0
30/07/2013,1.50,0,1.50,1.50,1.50,0,0,0
29/07/2013,1.50,0,1.50,1.50,1.50,0,0,0
26/07/2013,1.50,0,1.50,1.50,1.50,0,0,0
25/07/2013,1.50,0,1.50,1.50,1.50,0,0,0
24/07/2013,1.50,0,1.50,1.50,1.50,0,0,0
23/07/2013,1.50,0,1.50,1.50,1.50,0,0,0
22/07/2013,1.50,0,1.50,1.50,1.50,0,0,0
19/07/2013,1.50,0,1.50,1.50,1.50,0,0,0
18/07/2013,1.50,100,1.40,1.50,1.50,0,0,0
17/07/2013,1.40,0,1.40,1.40,1.40,0,0,0
16/07/2013,1.40,0,1.40,1.40,1.40,0,0,0
15/07/2013,1.40,0,1.40,1.40,1.40,0,0,0
12/07/2013,1.40,100,1.30,1.40,1.40,0,0,0
11/07/2013,1.30,0,1.30,1.30,1.30,0,0,0
10/07/2013,1.30,0,1.30,1.30,1.30,0,0,0
09/07/2013,1.30,0,1.30,1.30,1.30,0,0,0
08/07/2013,1.30,0,1.30,1.30,1.30,0,0,0
05/07/2013,1.30,0,1.30,1.30,1.30,0,0,0
04/07/2013,1.30,0,1.30,1.30,1.30,0,0,0
03/07/2013,1.30,0,1.30,1.30,1.30,0,0,0
02/07/2013,1.30,0,1.30,1.30,1.30,0,0,0
01/07/2013,1.30,0,1.30,1.30,1.30,0,0,0
28/06/2013,1.30,0,1.30,1.30,1.30,0,0,0
27/06/2013,1.30,100,1.20,1.30,1.30,0,0,0
26/06/2013,1.20,0,1.20,1.20,1.20,0,0,0
25/06/2013,1.20,0,1.20,1.20,1.20,0,0,0
24/06/2013,1.20,0,1.20,1.20,1.20,0,0,0
21/06/2013,1.20,0,1.20,1.20,1.20,0,0,0
20/06/2013,1.20,0,1.20,1.20,1.20,0,0,0
19/06/2013,1.20,0,1.20,1.20,1.20,0,0,0
18/06/2013,1.20,300,1.10,1.20,1.20,0,0,0
17/06/2013,1.10,0,1.10,1.10,1.10,0,0,0
14/06/2013,1.10,0,1.10,1.10,1.10,0,0,0
13/06/2013,1.10,0,1.10,1.10,1.10,0,0,0
12/06/2013,1.10,0,1.10,1.10,1.10,0,0,0
11/06/2013,1.10,0,1.10,1.10,1.10,0,0,0
10/06/2013,1.10,0,1.10,1.10,1.10,0,0,0
07/06/2013,1.10,0,1.10,1.10,1.10,0,0,0
06/06/2013,1.10,0,1.10,1.10,1.10,0,0,0
05/06/2013,1.10,0,1.10,1.10,1.10,0,0,0
04/06/2013,1.10,"10,000",1.20,1.20,1.10,0,0,0
03/06/2013,1.20,"6,000",1.30,1.30,1.20,0,0,0
31/05/2013,1.30,"13,000",1.40,1.40,1.30,0,0,0
30/05/2013,1.40,"3,000",1.40,1.40,1.40,0,0,0
29/05/2013,1.40,400,1.40,1.40,1.40,0,0,0
28/05/2013,1.40,"1,000",1.50,1.50,1.40,0,0,0
27/05/2013,1.50,0,1.50,1.50,1.50,0,0,0
24/05/2013,1.50,0,1.50,1.50,1.50,0,0,0
23/05/2013,1.50,0,1.50,1.50,1.50,0,0,0
22/05/2013,1.50,"1,000",1.60,1.60,1.50,0,0,0
21/05/2013,1.60,0,1.60,1.60,1.60,0,0,0
20/05/2013,1.60,0,1.60,1.60,1.60,0,0,0
17/05/2013,1.60,0,1.60,1.60,1.60,0,0,0
16/05/2013,1.60,0,1.60,1.60,1.60,0,0,0
15/05/2013,1.60,0,1.60,1.60,1.60,0,0,0
14/05/2013,1.60,0,1.60,1.60,1.60,0,0,0
13/05/2013,1.60,"3,100",1.50,1.60,1.60,0,0,0
10/05/2013,1.50,0,1.50,1.50,1.50,0,0,0
09/05/2013,1.50,100,1.50,1.50,1.50,0,0,0
08/05/2013,1.50,"1,000",1.50,1.50,1.50,0,0,0
07/05/2013,1.50,0,1.50,1.50,1.50,0,0,0
06/05/2013,1.50,"2,000",1.60,1.60,1.50,0,0,0
03/05/2013,1.60,"2,000",1.60,1.60,1.60,0,0,0
02/05/2013,1.60,0,1.60,1.60,1.60,0,0,0
26/04/2013,1.60,100,1.60,1.60,1.60,0,0,0
25/04/2013,1.60,"2,000",1.60,1.60,1.60,0,0,0
24/04/2013,1.60,"2,000",1.60,1.60,1.60,0,0,0
23/04/2013,1.60,0,1.60,1.60,1.60,0,0,0
22/04/2013,1.60,0,1.60,1.60,1.60,0,0,0
18/04/2013,1.60,0,1.60,1.60,1.60,0,0,0
17/04/2013,1.60,"12,100",1.70,1.70,1.60,0,0,0
16/04/2013,1.70,0,1.70,1.70,1.70,0,0,0
15/04/2013,1.70,0,1.70,1.70,1.70,0,0,0
12/04/2013,1.70,0,1.70,1.70,1.70,0,0,0
11/04/2013,1.70,"1,000",1.70,1.70,1.70,0,0,0
10/04/2013,1.70,0,1.70,1.70,1.70,0,0,0
09/04/2013,1.70,0,1.70,1.70,1.70,0,0,0
08/04/2013,1.70,0,1.70,1.70,1.70,0,0,0
05/04/2013,1.70,0,1.70,1.70,1.70,0,0,0
04/04/2013,1.70,0,1.70,1.70,1.70,0,0,0
03/04/2013,1.70,0,1.70,1.70,1.70,0,0,0
02/04/2013,1.70,"3,100",1.80,1.80,1.70,0,0,0
01/04/2013,1.80,"3,000",1.80,1.80,1.80,0,0,0
29/03/2013,1.80,"10,100",1.70,1.80,1.80,0,0,0
28/03/2013,1.70,0,1.70,1.70,1.70,0,0,0
27/03/2013,1.70,"3,600",1.70,1.70,1.70,0,0,0
26/03/2013,1.70,"61,500",1.60,1.70,1.70,0,0,0
25/03/2013,1.60,"9,600",1.70,1.70,1.60,0,0,0
22/03/2013,1.70,0,1.70,1.70,1.70,0,0,0
21/03/2013,1.70,0,1.70,1.70,1.70,0,0,0
20/03/2013,1.70,0,1.70,1.70,1.70,0,0,0
19/03/2013,1.70,"2,000",1.70,1.70,1.70,0,0,0
18/03/2013,1.70,500,1.60,1.70,1.70,0,0,0
15/03/2013,1.60,800,1.50,1.60,1.60,0,0,0
14/03/2013,1.50,100,1.50,1.50,1.50,0,0,0
13/03/2013,1.50,0,1.50,1.50,1.50,0,0,0
12/03/2013,1.50,0,1.50,1.50,1.50,0,0,0
11/03/2013,1.50,100,1.60,1.60,1.50,0,0,0
08/03/2013,1.60,0,1.60,1.60,1.60,0,0,0
07/03/2013,1.60,0,1.60,1.60,1.60,0,0,0
06/03/2013,1.60,"4,900",1.60,1.60,1.60,0,0,0
05/03/2013,1.60,0,1.60,1.60,1.60,0,0,0
04/03/2013,1.60,0,1.60,1.60,1.60,0,0,0
01/03/2013,1.60,0,1.60,1.60,1.60,0,0,0
28/02/2013,1.60,0,1.60,1.60,1.60,0,0,0
27/02/2013,1.60,"1,500",1.70,1.70,1.60,0,0,0
26/02/2013,1.70,0,1.70,1.70,1.70,0,0,0
25/02/2013,1.70,0,1.70,1.70,1.70,0,0,0
22/02/2013,1.70,0,1.70,1.70,1.70,0,0,0
21/02/2013,1.70,0,1.70,1.70,1.70,0,0,0
20/02/2013,1.70,0,1.70,1.70,1.70,0,0,0
19/02/2013,1.70,0,1.70,1.70,1.70,0,0,0
18/02/2013,1.70,100,1.60,1.70,1.70,0,0,0
08/02/2013,1.60,0,1.60,1.60,1.60,0,0,0
07/02/2013,1.60,0,1.60,1.60,1.60,0,0,0
06/02/2013,1.60,400,1.70,1.70,1.60,0,0,0
05/02/2013,1.70,0,1.70,1.70,1.70,0,0,0
04/02/2013,1.70,100,1.80,1.80,1.70,0,0,0
01/02/2013,1.80,0,1.80,1.80,1.80,0,0,0
31/01/2013,1.80,0,1.80,1.80,1.80,0,0,0
30/01/2013,1.80,0,1.80,1.80,1.80,0,0,0
29/01/2013,1.80,100,1.90,1.90,1.80,0,0,0
28/01/2013,1.90,0,1.90,1.90,1.90,0,0,0
25/01/2013,1.90,0,1.90,1.90,1.90,0,0,0
24/01/2013,1.90,0,1.90,1.90,1.90,0,0,0
23/01/2013,1.90,0,1.90,1.90,1.90,0,0,0
22/01/2013,1.90,"2,200",2,2,1.90,0,0,0
21/01/2013,2,"8,300",2,2.10,2,0,0,0
18/01/2013,2,0,2,2,2,0,0,0
17/01/2013,2,100,1.90,2,2,0,0,0
16/01/2013,1.90,"1,000",1.80,1.90,1.90,0,0,0
15/01/2013,1.80,0,1.80,1.80,1.80,0,0,0
14/01/2013,1.80,0,1.80,1.80,1.80,0,0,0
11/01/2013,1.80,100,1.70,1.80,1.80,0,0,0
10/01/2013,1.70,100,1.60,1.70,1.70,0,0,0
09/01/2013,1.60,"1,000",1.50,1.60,1.60,0,0,0
08/01/2013,1.50,100,1.40,1.50,1.50,0,0,0
07/01/2013,1.40,0,1.40,1.40,1.40,0,0,0
04/01/2013,1.40,0,1.40,1.40,1.40,0,0,0
03/01/2013,1.40,0,1.40,1.40,1.40,0,0,0
02/01/2013,1.40,0,1.40,1.40,1.40,0,0,0
28/12/2012,1.40,300,1.50,1.50,1.40,0,0,0
27/12/2012,1.50,400,1.40,1.50,1.50,0,0,0
26/12/2012,1.40,"4,800",1.50,1.60,1.40,0,0,0
25/12/2012,1.50,100,1.60,1.60,1.50,0,0,0
24/12/2012,1.60,0,1.60,1.60,1.60,0,0,0
21/12/2012,1.60,100,1.70,1.70,1.60,0,0,0
20/12/2012,1.70,100,1.80,1.80,1.70,0,0,0
19/12/2012,1.80,0,1.80,1.80,1.80,0,0,0
18/12/2012,1.80,0,1.80,1.80,1.80,0,0,0
17/12/2012,1.80,0,1.80,1.80,1.80,0,0,0
14/12/2012,1.80,0,1.80,1.80,1.80,0,0,0
13/12/2012,1.80,0,1.80,1.80,1.80,0,0,0
12/12/2012,1.80,0,1.80,1.80,1.80,0,0,0
11/12/2012,1.80,0,1.80,1.80,1.80,0,0,0
10/12/2012,1.80,0,1.80,1.80,1.80,0,0,0
07/12/2012,1.80,0,1.80,1.80,1.80,0,0,0
06/12/2012,1.80,0,1.80,1.80,1.80,0,0,0
05/12/2012,1.80,0,1.80,1.80,1.80,0,0,0
04/12/2012,1.80,0,1.80,1.80,1.80,0,0,0
03/12/2012,1.80,0,1.80,1.80,1.80,0,0,0
30/11/2012,1.80,0,1.80,1.80,1.80,0,0,0
29/11/2012,1.80,0,1.80,1.80,1.80,0,0,0
28/11/2012,1.80,0,1.80,1.80,1.80,0,0,0
27/11/2012,1.80,0,1.80,1.80,1.80,0,0,0
26/11/2012,1.80,0,1.80,1.80,1.80,0,0,0
23/11/2012,1.80,0,1.80,1.80,1.80,0,0,0
22/11/2012,1.80,0,1.80,1.80,1.80,0,0,0
21/11/2012,1.80,0,1.80,1.80,1.80,0,0,0
20/11/2012,1.80,0,1.80,1.80,1.80,0,0,0
19/11/2012,1.80,"1,500",1.90,1.90,1.80,0,0,0
16/11/2012,1.90,0,1.90,1.90,1.90,0,0,0
15/11/2012,1.90,"1,000",1.90,1.90,1.90,0,0,0
14/11/2012,1.90,0,1.90,1.90,1.90,0,0,0
13/11/2012,1.90,0,1.90,1.90,1.90,0,0,0
12/11/2012,1.90,0,1.90,1.90,1.90,0,0,0
09/11/2012,1.90,0,1.90,1.90,1.90,0,0,0
08/11/2012,1.90,0,1.90,1.90,1.90,0,0,0
07/11/2012,1.90,0,1.90,1.90,1.90,0,0,0
06/11/2012,1.90,0,1.90,1.90,1.90,0,0,0
05/11/2012,1.90,100,1.80,1.90,1.90,0,0,0
02/11/2012,1.80,0,1.80,1.80,1.80,0,0,0
01/11/2012,1.80,0,1.80,1.80,1.80,0,0,0
31/10/2012,1.80,0,1.80,1.80,1.80,0,0,0
30/10/2012,1.80,0,1.80,1.80,1.80,0,0,0
29/10/2012,1.80,0,1.80,1.80,1.80,0,0,0
26/10/2012,1.80,0,1.80,1.80,1.80,0,0,0
25/10/2012,1.80,0,1.80,1.80,1.80,0,0,0
24/10/2012,1.80,500,1.70,1.80,1.80,0,0,0
23/10/2012,1.70,0,1.70,1.70,1.70,0,0,0
22/10/2012,1.70,0,1.70,1.70,1.70,0,0,0
19/10/2012,1.70,0,1.70,1.70,1.70,0,0,0
18/10/2012,1.70,0,1.70,1.70,1.70,0,0,0
17/10/2012,1.70,"5,000",1.80,1.80,1.70,0,0,0
16/10/2012,1.80,0,1.80,1.80,1.80,0,0,0
15/10/2012,1.80,0,1.80,1.80,1.80,0,0,0
12/10/2012,1.80,0,1.80,1.80,1.80,0,0,0
11/10/2012,1.80,"2,100",1.90,1.90,1.80,0,0,0
10/10/2012,1.90,"3,300",2.10,2.10,1.90,0,0,0
09/10/2012,2.10,0,2.10,2.10,2.10,0,0,0
08/10/2012,2.10,0,2.10,2.10,2.10,0,0,0
05/10/2012,2.10,0,2.10,2.10,2.10,0,0,0
04/10/2012,2.10,0,2.10,2.10,2.10,0,0,0
03/10/2012,2.10,0,2.10,2.10,2.10,0,0,0
02/10/2012,2.10,0,2.10,2.10,2.10,0,0,0
01/10/2012,2.10,0,2.10,2.10,2.10,0,0,0
28/09/2012,2.10,0,2.10,2.10,2.10,0,0,0
27/09/2012,2.10,0,2.10,2.10,2.10,0,0,0
26/09/2012,2.10,0,2.10,2.10,2.10,0,0,0
25/09/2012,2.10,100,2.30,2.30,2.10,0,0,0
24/09/2012,2.30,0,2.30,2.30,2.30,0,0,0
21/09/2012,2.30,"5,000",2.30,2.30,2.30,0,0,0
20/09/2012,2.30,0,2.30,2.30,2.30,0,0,0
19/09/2012,2.30,100,2.50,2.50,2.30,0,0,0
18/09/2012,2.50,0,2.50,2.50,2.50,0,0,0
17/09/2012,2.50,0,2.50,2.50,2.50,0,0,0
14/09/2012,2.50,0,2.50,2.50,2.50,0,0,0
13/09/2012,2.50,0,2.50,2.50,2.50,0,0,0
12/09/2012,2.50,100,2.70,2.70,2.50,0,0,0
11/09/2012,2.70,0,2.70,2.70,2.70,0,0,0
10/09/2012,2.70,0,2.70,2.70,2.70,0,0,0
07/09/2012,2.70,0,2.70,2.70,2.70,0,0,0
06/09/2012,2.70,0,2.70,2.70,2.70,0,0,0
05/09/2012,2.70,0,2.70,2.70,2.70,0,0,0
04/09/2012,2.70,0,2.70,2.70,2.70,0,0,0
31/08/2012,2.70,0,2.70,2.70,2.70,0,0,0
30/08/2012,2.70,"1,300",2.90,2.90,2.70,0,0,0
29/08/2012,2.90,100,2.90,2.90,2.90,0,0,0
28/08/2012,2.90,0,2.90,2.90,2.90,0,0,0
27/08/2012,2.90,100,2.70,2.90,2.90,0,0,0
24/08/2012,2.70,0,2.70,2.70,2.70,0,0,0
23/08/2012,2.70,0,2.70,2.70,2.70,0,0,0
22/08/2012,2.70,100,2.50,2.70,2.70,0,0,0
21/08/2012,2.50,0,2.50,2.50,2.50,0,0,0
20/08/2012,2.50,0,2.50,2.50,2.50,0,0,0
17/08/2012,2.50,0,2.50,2.50,2.50,0,0,0
16/08/2012,2.50,0,2.50,2.50,2.50,0,0,0
15/08/2012,2.50,0,2.50,2.50,2.50,0,0,0
14/08/2012,2.50,0,2.50,2.50,2.50,0,0,0
13/08/2012,2.50,"5,400",2.50,2.50,2.50,0,0,0
10/08/2012,2.50,0,2.50,2.50,2.50,0,0,0
09/08/2012,2.50,0,2.50,2.50,2.50,0,0,0
08/08/2012,2.50,0,2.50,2.50,2.50,0,0,0
07/08/2012,2.50,0,2.50,2.50,2.50,0,0,0
06/08/2012,2.50,0,2.50,2.50,2.50,0,0,0
03/08/2012,2.50,0,2.50,2.50,2.50,0,0,0
02/08/2012,2.50,0,2.50,2.50,2.50,0,0,0
01/08/2012,2.50,0,2.50,2.50,2.50,0,0,0
31/07/2012,2.50,0,2.50,2.50,2.50,0,0,0
30/07/2012,2.50,0,2.50,2.50,2.50,0,0,0
27/07/2012,2.50,0,2.50,2.50,2.50,0,0,0
26/07/2012,2.50,0,2.50,2.50,2.50,0,0,0
25/07/2012,2.50,0,2.50,2.50,2.50,0,0,0
24/07/2012,2.50,0,2.50,2.50,2.50,0,0,0
23/07/2012,2.50,0,2.50,2.50,2.50,0,0,0
20/07/2012,2.50,"1,200",2.50,2.50,2.50,0,0,0
19/07/2012,2.50,0,2.50,2.50,2.50,0,0,0
18/07/2012,2.50,"1,700",2.50,2.50,2.50,0,0,0
17/07/2012,2.50,0,2.50,2.50,2.50,0,0,0
16/07/2012,2.50,0,2.50,2.50,2.50,0,0,0
13/07/2012,2.50,0,2.50,2.50,2.50,0,0,0
12/07/2012,2.50,0,2.50,2.50,2.50,0,0,0
11/07/2012,2.50,0,2.50,2.50,2.50,0,0,0
10/07/2012,2.50,800,2.50,2.50,2.50,0,0,0
09/07/2012,2.50,"5,000",2.50,2.50,2.50,0,0,0
06/07/2012,2.50,"27,400",2.50,2.50,2.50,0,0,0
05/07/2012,2.50,0,2.50,2.50,2.50,0,0,0
04/07/2012,2.50,0,2.50,2.50,2.50,0,0,0
03/07/2012,2.50,0,2.50,2.50,2.50,0,0,0
02/07/2012,2.50,0,2.50,2.50,2.50,0,0,0
29/06/2012,2.50,"4,300",2.70,2.70,2.50,0,0,0
28/06/2012,2.70,0,2.70,2.70,2.70,0,0,0
27/06/2012,2.70,0,2.70,2.70,2.70,0,0,0
26/06/2012,2.70,0,2.70,2.70,2.70,0,0,0
25/06/2012,2.70,0,2.70,2.70,2.70,0,0,0
22/06/2012,2.70,0,2.70,2.70,2.70,0,0,0
21/06/2012,2.70,0,2.70,2.70,2.70,0,0,0
20/06/2012,2.70,0,2.70,2.70,2.70,0,0,0
19/06/2012,2.70,0,2.70,2.70,2.70,0,0,0
18/06/2012,2.70,100,2.50,2.70,2.70,0,0,0
15/06/2012,2.50,0,2.50,2.50,2.50,0,0,0
14/06/2012,2.50,0,2.50,2.50,2.50,0,0,0
13/06/2012,2.50,100,2.70,2.70,2.50,0,0,0
12/06/2012,2.70,200,3,3,2.70,0,0,0
11/06/2012,3,0,3,3,3,0,0,0
08/06/2012,3,"2,000",2.80,3,3,0,0,0
07/06/2012,2.80,0,2.80,2.80,2.80,0,0,0
06/06/2012,2.80,"1,200",2.70,2.80,2.80,0,0,0
05/06/2012,2.70,0,2.70,2.70,2.70,0,0,0
04/06/2012,2.70,0,2.70,2.70,2.70,0,0,0
01/06/2012,2.70,0,2.70,2.70,2.70,0,0,0
31/05/2012,2.70,0,2.70,2.70,2.70,0,0,0
30/05/2012,2.70,100,2.60,2.70,2.70,0,0,0
29/05/2012,2.60,0,2.60,2.60,2.60,0,0,0
28/05/2012,2.60,0,2.60,2.60,2.60,0,0,0
25/05/2012,2.60,300,2.40,2.60,2.60,0,0,0
24/05/2012,2.40,0,2.40,2.40,2.40,0,0,0
23/05/2012,2.40,0,2.40,2.40,2.40,0,0,0
22/05/2012,2.40,700,2.20,2.40,2.40,0,0,0
21/05/2012,2.20,"3,800",2.10,2.20,2.20,0,0,0
18/05/2012,2.10,0,2.10,2.10,2.10,0,0,0
17/05/2012,2.10,0,2.10,2.10,2.10,0,0,0
16/05/2012,2.10,"11,000",2.30,2.30,2.10,0,0,0
15/05/2012,2.30,"3,600",2.50,2.50,2.30,0,0,0
14/05/2012,2.50,0,2.50,2.50,2.50,0,0,0
11/05/2012,2.50,0,2.50,2.50,2.50,0,0,0
10/05/2012,2.50,"28,700",2.70,2.70,2.50,0,0,0
09/05/2012,2.70,200,2.90,2.90,2.70,0,0,0
08/05/2012,2.90,"3,100",3,3,2.90,0,0,0
07/05/2012,3,0,3,3,3,0,0,0
04/05/2012,3,0,3,3,3,0,0,0
03/05/2012,3,0,3,3,3,0,0,0
02/05/2012,3,0,3,3,3,0,0,0
27/04/2012,3,0,3,3,3,0,0,0
26/04/2012,3,100,3.10,3.10,3,0,0,0
25/04/2012,3.10,0,3.10,3.10,3.10,0,0,0
24/04/2012,3.10,0,3.10,3.10,3.10,0,0,0
23/04/2012,3.10,100,2.90,3.10,3.10,0,0,0
20/04/2012,2.90,100,2.70,2.90,2.90,0,0,0
19/04/2012,2.70,0,2.70,2.70,2.70,0,0,0
18/04/2012,2.70,0,2.70,2.70,2.70,0,0,0
17/04/2012,2.70,"1,000",3,3,2.70,0,0,0
16/04/2012,3,"1,000",3,3,3,0,0,0
13/04/2012,3,300,2.70,3,3,0,0,0
12/04/2012,2.70,0,2.70,2.70,2.70,0,0,0
11/04/2012,2.70,0,2.70,2.70,2.70,0,0,0
10/04/2012,2.70,0,2.70,2.70,2.70,0,0,0
