Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
11/08/2014,1.35,0,1.35,1.35,1.35,0,0,0
08/08/2014,1.35,0,1.35,1.35,1.35,0,0,0
07/08/2014,1.35,0,1.35,1.35,1.35,0,0,0
06/08/2014,1.35,"1,000",1.61,1.61,1.35,0,0,0
05/08/2014,1.61,0,1.61,1.61,1.61,0,0,0
04/08/2014,1.61,0,1.61,1.61,1.61,0,0,0
01/08/2014,1.61,0,1.61,1.61,1.61,0,0,0
31/07/2014,1.61,0,1.61,1.61,1.61,0,0,0
30/07/2014,1.61,0,1.61,1.61,1.61,0,0,0
29/07/2014,1.61,0,1.61,1.61,1.61,0,0,0
28/07/2014,1.61,0,1.61,1.61,1.61,0,0,0
25/07/2014,1.61,0,1.61,1.61,1.61,0,0,0
24/07/2014,1.61,0,1.61,1.61,1.61,0,0,0
23/07/2014,1.61,0,1.61,1.61,1.61,0,0,0
22/07/2014,1.61,0,1.61,1.61,1.61,0,0,0
21/07/2014,1.61,0,1.61,1.61,1.61,0,0,0
18/07/2014,1.61,0,1.61,1.61,1.61,0,0,0
17/07/2014,1.61,0,1.61,1.61,1.61,0,0,0
16/07/2014,1.61,0,1.61,1.61,1.61,0,0,0
15/07/2014,1.61,0,1.61,1.61,1.61,0,0,0
14/07/2014,1.61,0,1.61,1.61,1.61,0,0,0
11/07/2014,1.61,0,1.61,1.61,1.61,0,0,0
10/07/2014,1.61,0,1.61,1.61,1.61,0,0,0
09/07/2014,1.61,0,1.61,1.61,1.61,0,0,0
08/07/2014,1.61,0,1.61,1.61,1.61,0,0,0
07/07/2014,1.61,0,1.61,1.61,1.61,0,0,0
04/07/2014,1.61,0,11.43,1.61,1.61,0,0,0
03/07/2014,11.43,0,10.76,11.43,11.43,0,0,0
02/07/2014,10.76,0,1.61,10.76,10.76,0,0,0
01/07/2014,1.61,0,10.09,1.61,1.61,0,0,0
30/06/2014,10.09,0,1.61,10.09,10.09,0,0,0
27/06/2014,1.61,0,1.61,1.61,1.61,0,0,0
26/06/2014,1.61,0,1.61,1.61,1.61,0,0,0
25/06/2014,1.61,0,1.61,1.61,1.61,0,0,0
24/06/2014,1.61,0,1.61,1.61,1.61,0,0,0
23/06/2014,1.61,0,1.61,1.61,1.61,0,0,0
20/06/2014,1.61,0,1.61,1.61,1.61,0,0,0
19/06/2014,1.61,0,1.61,1.61,1.61,0,0,0
18/06/2014,1.61,0,1.61,1.61,1.61,0,0,0
17/06/2014,1.61,0,1.61,1.61,1.61,0,0,0
16/06/2014,1.61,0,1.61,1.61,1.61,0,0,0
13/06/2014,1.61,0,1.61,1.61,1.61,0,0,0
12/06/2014,1.61,0,1.61,1.61,1.61,0,0,0
11/06/2014,1.61,0,1.61,1.61,1.61,0,0,0
10/06/2014,1.61,0,1.75,1.61,1.61,0,0,0
09/06/2014,1.75,0,1.75,1.75,1.75,0,0,0
06/06/2014,1.75,0,1.61,1.75,1.75,0,0,0
05/06/2014,1.61,0,1.61,1.61,1.61,0,0,0
04/06/2014,1.61,0,1.61,1.61,1.61,0,0,0
03/06/2014,1.61,0,1.61,1.61,1.61,0,0,0
02/06/2014,1.61,0,1.61,1.61,1.61,0,0,0
30/05/2014,1.61,0,1.61,1.61,1.61,0,0,0
29/05/2014,1.61,0,1.61,1.61,1.61,0,0,0
28/05/2014,1.61,0,1.61,1.61,1.61,0,0,0
27/05/2014,1.61,0,1.61,1.61,1.61,0,0,0
26/05/2014,1.61,0,1.61,1.61,1.61,0,0,0
23/05/2014,1.61,0,1.61,1.61,1.61,0,0,0
22/05/2014,1.61,0,1.61,1.61,1.61,0,0,0
21/05/2014,1.61,0,1.61,1.61,1.61,0,0,0
20/05/2014,1.61,0,1.61,1.61,1.61,0,0,0
19/05/2014,1.61,0,1.61,1.61,1.61,0,0,0
16/05/2014,1.61,0,1.61,1.61,1.61,0,0,0
15/05/2014,1.61,0,1.61,1.61,1.61,0,0,0
14/05/2014,1.61,0,1.61,1.61,1.61,0,0,0
13/05/2014,1.61,0,1.61,1.61,1.61,0,0,0
12/05/2014,1.61,0,1.61,1.61,1.61,0,0,0
09/05/2014,1.61,0,1.61,1.61,1.61,0,0,0
08/05/2014,1.61,0,1.61,1.61,1.61,0,0,0
07/05/2014,1.61,0,1.61,1.61,1.61,0,0,0
06/05/2014,1.61,0,1.61,1.61,1.61,0,0,0
05/05/2014,1.61,0,1.61,1.61,1.61,0,0,0
29/04/2014,1.61,0,1.61,1.61,1.61,0,0,0
28/04/2014,1.61,0,1.61,1.61,1.61,0,0,0
25/04/2014,1.61,0,1.61,1.61,1.61,0,0,0
24/04/2014,1.61,0,1.61,1.61,1.61,0,0,0
23/04/2014,1.61,0,1.61,1.61,1.61,0,0,0
22/04/2014,1.61,0,1.61,1.61,1.61,0,0,0
21/04/2014,1.61,0,1.61,1.61,1.61,0,0,0
18/04/2014,1.61,0,1.61,1.61,1.61,0,0,0
17/04/2014,1.61,0,1.61,1.61,1.61,0,0,0
16/04/2014,1.61,0,1.61,1.61,1.61,0,0,0
15/04/2014,1.61,0,1.61,1.61,1.61,0,0,0
14/04/2014,1.61,800,1.61,1.61,1.61,0,0,0
11/04/2014,1.61,100,1.48,1.61,1.61,0,0,0
10/04/2014,1.48,0,1.48,1.48,1.48,0,0,0
08/04/2014,1.48,0,1.48,1.48,1.48,0,0,0
07/04/2014,1.48,0,1.48,1.48,1.48,0,0,0
04/04/2014,1.48,0,1.48,1.48,1.48,0,0,0
03/04/2014,1.48,"4,400",1.35,1.48,1.48,0,0,0
02/04/2014,1.35,300,1.28,1.35,1.35,0,0,0
01/04/2014,1.28,400,1.21,1.28,1.28,0,0,0
31/03/2014,1.21,200,1.14,1.21,1.21,0,0,0
28/03/2014,1.14,200,1.08,1.14,1.14,0,0,0
27/03/2014,1.08,100,1.08,1.08,1.08,0,0,0
26/03/2014,1.08,"3,300",1.01,1.08,1.01,0,0,0
25/03/2014,1.01,0,1.01,1.01,1.01,0,0,0
24/03/2014,1.01,0,1.01,1.01,1.01,0,0,0
21/03/2014,1.01,100,0.94,1.01,1.01,0,0,0
20/03/2014,0.94,0,0.94,0.94,0.94,0,0,0
19/03/2014,0.94,0,0.94,0.94,0.94,0,0,0
18/03/2014,0.94,0,0.94,0.94,0.94,0,0,0
17/03/2014,0.94,0,0.94,0.94,0.94,0,0,0
14/03/2014,0.94,0,0.94,0.94,0.94,0,0,0
13/03/2014,0.94,0,0.94,0.94,0.94,0,0,0
12/03/2014,0.94,0,0.94,0.94,0.94,0,0,0
11/03/2014,0.94,0,0.94,0.94,0.94,0,0,0
10/03/2014,0.94,300,1.01,1.01,0.94,0,0,0
07/03/2014,1.01,0,1.01,1.01,1.01,0,0,0
06/03/2014,1.01,0,1.01,1.01,1.01,0,0,0
05/03/2014,1.01,0,1.01,1.01,1.01,0,0,0
04/03/2014,1.01,0,1.01,1.01,1.01,0,0,0
03/03/2014,1.01,0,1.01,1.01,1.01,0,0,0
28/02/2014,1.01,0,1.01,1.01,1.01,0,0,0
27/02/2014,1.01,0,1.01,1.01,1.01,0,0,0
26/02/2014,1.01,0,1.01,1.01,1.01,0,0,0
25/02/2014,1.01,0,1.01,1.01,1.01,0,0,0
24/02/2014,1.01,0,1.01,1.01,1.01,0,0,0
21/02/2014,1.01,0,1.01,1.01,1.01,0,0,0
20/02/2014,1.01,0,1.01,1.01,1.01,0,0,0
19/02/2014,1.01,0,1.01,1.01,1.01,0,0,0
18/02/2014,1.01,0,1.01,1.01,1.01,0,0,0
17/02/2014,1.01,"1,000",1.01,1.01,1.01,0,0,0
14/02/2014,1.01,0,1.01,1.01,1.01,0,0,0
13/02/2014,1.01,0,1.01,1.01,1.01,0,0,0
12/02/2014,1.01,0,1.01,1.01,1.01,0,0,0
11/02/2014,1.01,200,1.01,1.01,1.01,0,0,0
10/02/2014,1.01,700,0.94,1.01,1.01,0,0,0
07/02/2014,0.94,400,0.87,0.94,0.87,0,0,0
06/02/2014,0.87,0,0.87,0.87,0.87,0,0,0
27/01/2014,0.87,"1,700",0.94,0.94,0.87,0,0,0
24/01/2014,0.94,0,0.94,0.94,0.94,0,0,0
23/01/2014,0.94,"3,900",1.01,1.01,0.94,0,0,0
22/01/2014,1.01,0,1.01,1.01,1.01,0,0,0
21/01/2014,1.01,"1,200",0.94,1.01,1.01,0,0,0
20/01/2014,0.94,0,0.94,0.94,0.94,0,0,0
17/01/2014,0.94,0,0.94,0.94,0.94,0,0,0
16/01/2014,0.94,0,0.94,0.94,0.94,0,0,0
15/01/2014,0.94,800,0.87,0.94,0.94,0,0,0
14/01/2014,0.87,0,0.87,0.87,0.87,0,0,0
13/01/2014,0.87,0,0.87,0.87,0.87,0,0,0
10/01/2014,0.87,0,0.87,0.87,0.87,0,0,0
09/01/2014,0.87,100,0.81,0.87,0.87,0,0,0
08/01/2014,0.81,0,0.81,0.81,0.81,0,0,0
07/01/2014,0.81,0,0.81,0.81,0.81,0,0,0
06/01/2014,0.81,0,0.81,0.81,0.81,0,0,0
03/01/2014,0.81,0,0.81,0.81,0.81,0,0,0
02/01/2014,0.81,400,0.74,0.81,0.81,0,0,0
31/12/2013,0.74,0,0.74,0.74,0.74,0,0,0
30/12/2013,0.74,0,0.74,0.74,0.74,0,0,0
27/12/2013,0.74,500,0.81,0.81,0.74,0,0,0
26/12/2013,0.81,0,0.81,0.81,0.81,0,0,0
25/12/2013,0.81,0,0.81,0.81,0.81,0,0,0
24/12/2013,0.81,0,0.81,0.81,0.81,0,0,0
23/12/2013,0.81,700,0.81,0.81,0.81,0,0,0
20/12/2013,0.81,0,0.81,0.81,0.81,0,0,0
19/12/2013,0.81,0,0.81,0.81,0.81,0,0,0
18/12/2013,0.81,600,0.87,0.87,0.81,0,0,0
17/12/2013,0.87,0,0.87,0.87,0.87,0,0,0
16/12/2013,0.87,0,0.87,0.87,0.87,0,0,0
13/12/2013,0.87,0,0.87,0.87,0.87,0,0,0
12/12/2013,0.87,0,0.87,0.87,0.87,0,0,0
11/12/2013,0.87,0,0.87,0.87,0.87,0,0,0
10/12/2013,0.87,100,0.81,0.87,0.87,0,0,0
09/12/2013,0.81,100,0.74,0.81,0.81,0,0,0
06/12/2013,0.74,200,0.67,0.74,0.74,0,0,0
05/12/2013,0.67,200,0.61,0.67,0.67,0,0,0
04/12/2013,0.61,400,0.54,0.61,0.61,0,0,0
03/12/2013,0.54,0,0.54,0.54,0.54,0,0,0
02/12/2013,0.54,0,0.54,0.54,0.54,0,0,0
29/11/2013,0.54,0,0.54,0.54,0.54,0,0,0
28/11/2013,0.54,0,0.54,0.54,0.54,0,0,0
27/11/2013,0.54,"1,500",0.47,0.54,0.54,0,0,0
26/11/2013,0.47,0,0.47,0.47,0.47,0,0,0
25/11/2013,0.47,0,0.47,0.47,0.47,0,0,0
22/11/2013,0.47,0,0.47,0.47,0.47,0,0,0
21/11/2013,0.47,0,0.47,0.47,0.47,0,0,0
20/11/2013,0.47,0,0.47,0.47,0.47,0,0,0
19/11/2013,0.47,0,0.47,0.47,0.47,0,0,0
18/11/2013,0.47,0,0.47,0.47,0.47,0,0,0
15/11/2013,0.47,0,0.47,0.47,0.47,0,0,0
14/11/2013,0.47,0,0.47,0.47,0.47,0,0,0
13/11/2013,0.47,0,0.47,0.47,0.47,0,0,0
12/11/2013,0.47,0,0.47,0.47,0.47,0,0,0
11/11/2013,0.47,0,0.47,0.47,0.47,0,0,0
08/11/2013,0.47,0,0.47,0.47,0.47,0,0,0
07/11/2013,0.47,0,0.47,0.47,0.47,0,0,0
06/11/2013,0.47,0,0.47,0.47,0.47,0,0,0
05/11/2013,0.47,0,0.47,0.47,0.47,0,0,0
04/11/2013,0.47,0,0.47,0.47,0.47,0,0,0
01/11/2013,0.47,0,0.47,0.47,0.47,0,0,0
31/10/2013,0.47,0,0.47,0.47,0.47,0,0,0
30/10/2013,0.47,0,0.47,0.47,0.47,0,0,0
29/10/2013,0.47,0,0.47,0.47,0.47,0,0,0
28/10/2013,0.47,0,0.47,0.47,0.47,0,0,0
25/10/2013,0.47,0,0.47,0.47,0.47,0,0,0
24/10/2013,0.47,0,0.47,0.47,0.47,0,0,0
23/10/2013,0.47,0,0.47,0.47,0.47,0,0,0
22/10/2013,0.47,0,0.47,0.47,0.47,0,0,0
21/10/2013,0.47,0,0.47,0.47,0.47,0,0,0
18/10/2013,0.47,0,0.47,0.47,0.47,0,0,0
17/10/2013,0.47,0,0.47,0.47,0.47,0,0,0
16/10/2013,0.47,0,0.47,0.47,0.47,0,0,0
15/10/2013,0.47,0,0.47,0.47,0.47,0,0,0
14/10/2013,0.47,0,0.47,0.47,0.47,0,0,0
11/10/2013,0.47,0,0.47,0.47,0.47,0,0,0
10/10/2013,0.47,0,0.47,0.47,0.47,0,0,0
09/10/2013,0.47,0,0.47,0.47,0.47,0,0,0
08/10/2013,0.47,100,0.40,0.47,0.47,0,0,0
07/10/2013,0.40,0,0.40,0.40,0.40,0,0,0
04/10/2013,0.40,0,0.40,0.40,0.40,0,0,0
03/10/2013,0.40,0,0.40,0.40,0.40,0,0,0
02/10/2013,0.40,0,0.40,0.40,0.40,0,0,0
01/10/2013,0.40,0,0.40,0.40,0.40,0,0,0
30/09/2013,0.40,0,0.40,0.40,0.40,0,0,0
27/09/2013,0.40,0,0.40,0.40,0.40,0,0,0
26/09/2013,0.40,0,0.40,0.40,0.40,0,0,0
25/09/2013,0.40,0,0.40,0.40,0.40,0,0,0
24/09/2013,0.40,0,0.40,0.40,0.40,0,0,0
23/09/2013,0.40,"2,500",0.67,0.67,0.40,0,0,0
20/09/2013,0.67,0,0.67,0.67,0.67,0,0,0
19/09/2013,0.67,0,0.67,0.67,0.67,0,0,0
18/09/2013,0.67,0,0.67,0.67,0.67,0,0,0
17/09/2013,0.67,0,0.67,0.67,0.67,0,0,0
16/09/2013,0.67,0,0.67,0.67,0.67,0,0,0
13/09/2013,0.67,0,0.67,0.67,0.67,0,0,0
12/09/2013,0.67,0,0.67,0.67,0.67,0,0,0
11/09/2013,0.67,0,0.67,0.67,0.67,0,0,0
10/09/2013,0.67,0,0.67,0.67,0.67,0,0,0
09/09/2013,0.67,0,0.67,0.67,0.67,0,0,0
06/09/2013,0.67,0,0.67,0.67,0.67,0,0,0
05/09/2013,0.67,0,0.67,0.67,0.67,0,0,0
04/09/2013,0.67,0,0.67,0.67,0.67,0,0,0
03/09/2013,0.67,0,0.67,0.67,0.67,0,0,0
30/08/2013,0.67,0,0.67,0.67,0.67,0,0,0
29/08/2013,0.67,0,0.67,0.67,0.67,0,0,0
28/08/2013,0.67,0,0.67,0.67,0.67,0,0,0
27/08/2013,0.67,0,0.67,0.67,0.67,0,0,0
26/08/2013,0.67,0,0.67,0.67,0.67,0,0,0
23/08/2013,0.67,0,0.67,0.67,0.67,0,0,0
22/08/2013,0.67,0,0.67,0.67,0.67,0,0,0
21/08/2013,0.67,0,0.67,0.67,0.67,0,0,0
20/08/2013,0.67,0,0.67,0.67,0.67,0,0,0
19/08/2013,0.67,0,0.67,0.67,0.67,0,0,0
16/08/2013,0.67,0,0.67,0.67,0.67,0,0,0
15/08/2013,0.67,0,0.67,0.67,0.67,0,0,0
14/08/2013,0.67,0,0.67,0.67,0.67,0,0,0
13/08/2013,0.67,0,0.67,0.67,0.67,0,0,0
12/08/2013,0.67,300,0.61,0.67,0.67,0,0,0
09/08/2013,0.61,0,0.61,0.61,0.61,0,0,0
08/08/2013,0.61,0,0.61,0.61,0.61,0,0,0
07/08/2013,0.61,0,0.61,0.61,0.61,0,0,0
06/08/2013,0.61,0,0.61,0.61,0.61,0,0,0
05/08/2013,0.61,0,0.61,0.61,0.61,0,0,0
02/08/2013,0.61,0,0.61,0.61,0.61,0,0,0
01/08/2013,0.61,0,0.61,0.61,0.61,0,0,0
31/07/2013,0.61,0,0.61,0.61,0.61,0,0,0
30/07/2013,0.61,0,0.61,0.61,0.61,0,0,0
29/07/2013,0.61,0,0.61,0.61,0.61,0,0,0
26/07/2013,0.61,0,0.61,0.61,0.61,0,0,0
25/07/2013,0.61,0,0.61,0.61,0.61,0,0,0
24/07/2013,0.61,0,0.61,0.61,0.61,0,0,0
23/07/2013,0.61,0,0.61,0.61,0.61,0,0,0
22/07/2013,0.61,0,0.61,0.61,0.61,0,0,0
19/07/2013,0.61,0,0.61,0.61,0.61,0,0,0
18/07/2013,0.61,0,0.61,0.61,0.61,0,0,0
17/07/2013,0.61,0,0.61,0.61,0.61,0,0,0
16/07/2013,0.61,0,0.61,0.61,0.61,0,0,0
15/07/2013,0.61,0,0.61,0.61,0.61,0,0,0
12/07/2013,0.61,0,0.61,0.61,0.61,0,0,0
11/07/2013,0.61,0,0.61,0.61,0.61,0,0,0
10/07/2013,0.61,0,0.61,0.61,0.61,0,0,0
09/07/2013,0.61,0,0.61,0.61,0.61,0,0,0
08/07/2013,0.61,0,0.61,0.61,0.61,0,0,0
05/07/2013,0.61,0,0.61,0.61,0.61,0,0,0
04/07/2013,0.61,0,0.61,0.61,0.61,0,0,0
03/07/2013,0.61,0,0.61,0.61,0.61,0,0,0
02/07/2013,0.61,0,0.61,0.61,0.61,0,0,0
01/07/2013,0.61,0,0.61,0.61,0.61,0,0,0
28/06/2013,0.61,0,0.61,0.61,0.61,0,0,0
27/06/2013,0.61,0,0.61,0.61,0.61,0,0,0
26/06/2013,0.61,0,0.61,0.61,0.61,0,0,0
25/06/2013,0.61,0,0.61,0.61,0.61,0,0,0
24/06/2013,0.61,"1,500",0.67,0.67,0.61,0,0,0
21/06/2013,0.67,0,0.67,0.67,0.67,0,0,0
20/06/2013,0.67,0,0.67,0.67,0.67,0,0,0
19/06/2013,0.67,0,0.67,0.67,0.67,0,0,0
18/06/2013,0.67,0,0.67,0.67,0.67,0,0,0
17/06/2013,0.67,0,0.67,0.67,0.67,0,0,0
14/06/2013,0.67,0,0.67,0.67,0.67,0,0,0
13/06/2013,0.67,100,0.74,0.74,0.67,0,0,0
12/06/2013,0.74,0,0.74,0.74,0.74,0,0,0
11/06/2013,0.74,0,0.74,0.74,0.74,0,0,0
10/06/2013,0.74,0,0.74,0.74,0.74,0,0,0
07/06/2013,0.74,0,0.74,0.74,0.74,0,0,0
06/06/2013,0.74,0,0.74,0.74,0.74,0,0,0
05/06/2013,0.74,0,0.74,0.74,0.74,0,0,0
04/06/2013,0.74,100,0.81,0.81,0.74,0,0,0
03/06/2013,0.81,100,0.87,0.87,0.81,0,0,0
31/05/2013,0.87,0,0.87,0.87,0.87,0,0,0
30/05/2013,0.87,0,0.87,0.87,0.87,0,0,0
29/05/2013,0.87,0,0.87,0.87,0.87,0,0,0
28/05/2013,0.87,0,0.87,0.87,0.87,0,0,0
27/05/2013,0.87,0,0.87,0.87,0.87,0,0,0
24/05/2013,0.87,0,0.87,0.87,0.87,0,0,0
23/05/2013,0.87,0,0.87,0.87,0.87,0,0,0
22/05/2013,0.87,0,0.87,0.87,0.87,0,0,0
21/05/2013,0.87,0,0.87,0.87,0.87,0,0,0
20/05/2013,0.87,0,0.87,0.87,0.87,0,0,0
17/05/2013,0.87,100,0.94,0.94,0.87,0,0,0
16/05/2013,0.94,100,1.01,1.01,0.94,0,0,0
15/05/2013,1.01,0,1.01,1.01,1.01,0,0,0
14/05/2013,1.01,400,1.01,1.01,1.01,0,0,0
13/05/2013,1.01,0,1.01,1.01,1.01,0,0,0
10/05/2013,1.01,0,1.01,1.01,1.01,0,0,0
09/05/2013,1.01,0,1.01,1.01,1.01,0,0,0
08/05/2013,1.01,100,1.08,1.08,1.01,0,0,0
07/05/2013,1.08,0,1.08,1.08,1.08,0,0,0
06/05/2013,1.08,0,1.08,1.08,1.08,0,0,0
03/05/2013,1.08,100,1.08,1.08,1.08,0,0,0
02/05/2013,1.08,0,1.08,1.08,1.08,0,0,0
26/04/2013,1.08,100,1.14,1.14,1.08,0,0,0
25/04/2013,1.14,0,1.14,1.14,1.14,0,0,0
24/04/2013,1.14,0,1.14,1.14,1.14,0,0,0
23/04/2013,1.14,0,1.14,1.14,1.14,0,0,0
22/04/2013,1.14,0,1.14,1.14,1.14,0,0,0
18/04/2013,1.14,0,1.14,1.14,1.14,0,0,0
17/04/2013,1.14,0,1.14,1.14,1.14,0,0,0
16/04/2013,1.14,100,1.21,1.21,1.14,0,0,0
15/04/2013,1.21,0,1.21,1.21,1.21,0,0,0
12/04/2013,1.21,0,1.21,1.21,1.21,0,0,0
11/04/2013,1.21,0,1.21,1.21,1.21,0,0,0
10/04/2013,1.21,0,1.21,1.21,1.21,0,0,0
09/04/2013,1.21,0,1.21,1.21,1.21,0,0,0
08/04/2013,1.21,0,1.21,1.21,1.21,0,0,0
05/04/2013,1.21,0,1.21,1.21,1.21,0,0,0
04/04/2013,1.21,0,1.21,1.21,1.21,0,0,0
03/04/2013,1.21,0,1.14,1.21,1.21,0,0,0
02/04/2013,1.14,"11,200",1.21,1.28,1.14,0,0,0
01/04/2013,1.21,0,1.21,1.21,1.21,0,0,0
29/03/2013,1.21,0,1.21,1.21,1.21,0,0,0
28/03/2013,1.21,100,1.28,1.28,1.21,0,0,0
27/03/2013,1.28,200,1.41,1.41,1.28,0,0,0
26/03/2013,1.41,0,1.35,1.41,1.41,0,0,0
25/03/2013,1.35,200,1.48,1.48,1.35,0,0,0
22/03/2013,1.48,0,1.48,1.48,1.48,0,0,0
21/03/2013,1.48,100,1.61,1.61,1.48,0,0,0
20/03/2013,1.61,100,1.75,1.75,1.61,0,0,0
19/03/2013,1.75,100,1.88,1.88,1.75,0,0,0
18/03/2013,1.88,100,2.09,2.09,1.88,0,0,0
15/03/2013,2.09,0,2.09,2.09,2.09,0,0,0
14/03/2013,2.09,200,2.29,2.29,2.09,0,0,0
13/03/2013,2.29,100,3.77,3.77,2.29,0,0,0
12/03/2013,3.77,0,3.77,3.77,3.77,0,0,0
11/03/2013,3.77,0,3.77,3.77,3.77,0,0,0
08/03/2013,3.77,0,3.77,3.77,3.77,0,0,0
07/03/2013,3.77,0,3.77,3.77,3.77,0,0,0
06/03/2013,3.77,0,3.77,3.77,3.77,0,0,0
05/03/2013,3.77,0,3.77,3.77,3.77,0,0,0
04/03/2013,3.77,0,3.77,3.77,3.77,0,0,0
01/03/2013,3.77,0,3.77,3.77,3.77,0,0,0
28/02/2013,3.77,0,3.77,3.77,3.77,0,0,0
27/02/2013,3.77,0,3.77,3.77,3.77,0,0,0
26/02/2013,3.77,0,3.77,3.77,3.77,0,0,0
25/02/2013,3.77,0,3.77,3.77,3.77,0,0,0
22/02/2013,3.77,0,3.77,3.77,3.77,0,0,0
21/02/2013,3.77,0,3.77,3.77,3.77,0,0,0
20/02/2013,3.77,0,3.77,3.77,3.77,0,0,0
19/02/2013,3.77,0,3.77,3.77,3.77,0,0,0
18/02/2013,3.77,0,3.77,3.77,3.77,0,0,0
08/02/2013,3.77,0,3.77,3.77,3.77,0,0,0
07/02/2013,3.77,0,3.77,3.77,3.77,0,0,0
06/02/2013,3.77,0,3.77,3.77,3.77,0,0,0
05/02/2013,3.77,0,3.77,3.77,3.77,0,0,0
04/02/2013,3.77,0,3.77,3.77,3.77,0,0,0
01/02/2013,3.77,0,3.77,3.77,3.77,0,0,0
31/01/2013,3.77,0,3.77,3.77,3.77,0,0,0
30/01/2013,3.77,0,3.77,3.77,3.77,0,0,0
29/01/2013,3.77,0,3.77,3.77,3.77,0,0,0
28/01/2013,3.77,0,3.77,3.77,3.77,0,0,0
25/01/2013,3.77,0,3.77,3.77,3.77,0,0,0
24/01/2013,3.77,0,3.77,3.77,3.77,0,0,0
23/01/2013,3.77,0,3.77,3.77,3.77,0,0,0
22/01/2013,3.77,0,3.77,3.77,3.77,0,0,0
21/01/2013,3.77,0,3.77,3.77,3.77,0,0,0
18/01/2013,3.77,0,3.77,3.77,3.77,0,0,0
17/01/2013,3.77,0,3.77,3.77,3.77,0,0,0
16/01/2013,3.77,0,3.77,3.77,3.77,0,0,0
15/01/2013,3.77,0,3.77,3.77,3.77,0,0,0
14/01/2013,3.77,0,3.77,3.77,3.77,0,0,0
11/01/2013,3.77,0,3.77,3.77,3.77,0,0,0
10/01/2013,3.77,0,3.77,3.77,3.77,0,0,0
09/01/2013,3.77,0,3.77,3.77,3.77,0,0,0
08/01/2013,3.77,0,3.77,3.77,3.77,0,0,0
07/01/2013,3.77,0,3.77,3.77,3.77,0,0,0
04/01/2013,3.77,0,3.77,3.77,3.77,0,0,0
03/01/2013,3.77,0,3.77,3.77,3.77,0,0,0
02/01/2013,3.77,0,3.77,3.77,3.77,0,0,0
28/12/2012,3.77,0,3.77,3.77,3.77,0,0,0
27/12/2012,3.77,0,3.77,3.77,3.77,0,0,0
26/12/2012,3.77,0,3.77,3.77,3.77,0,0,0
25/12/2012,3.77,0,3.77,3.77,3.77,0,0,0
24/12/2012,3.77,0,3.77,3.77,3.77,0,0,0
21/12/2012,3.77,0,3.77,3.77,3.77,0,0,0
20/12/2012,3.77,0,3.77,3.77,3.77,0,0,0
19/12/2012,3.77,0,3.77,3.77,3.77,0,0,0
18/12/2012,3.77,0,3.77,3.77,3.77,0,0,0
17/12/2012,3.77,0,3.77,3.77,3.77,0,0,0
14/12/2012,3.77,0,3.77,3.77,3.77,0,0,0
13/12/2012,3.77,0,3.77,3.77,3.77,0,0,0
12/12/2012,3.77,0,3.77,3.77,3.77,0,0,0
11/12/2012,3.77,0,3.77,3.77,3.77,0,0,0
10/12/2012,3.77,0,3.77,3.77,3.77,0,0,0
07/12/2012,3.77,0,3.77,3.77,3.77,0,0,0
06/12/2012,3.77,0,3.77,3.77,3.77,0,0,0
05/12/2012,3.77,0,3.77,3.77,3.77,0,0,0
04/12/2012,3.77,0,3.77,3.77,3.77,0,0,0
03/12/2012,3.77,0,3.77,3.77,3.77,0,0,0
30/11/2012,3.77,0,3.77,3.77,3.77,0,0,0
29/11/2012,3.77,0,3.77,3.77,3.77,0,0,0
28/11/2012,3.77,0,3.77,3.77,3.77,0,0,0
27/11/2012,3.77,0,3.77,3.77,3.77,0,0,0
26/11/2012,3.77,0,3.77,3.77,3.77,0,0,0
23/11/2012,3.77,0,3.77,3.77,3.77,0,0,0
22/11/2012,3.77,0,3.77,3.77,3.77,0,0,0
21/11/2012,3.77,0,3.77,3.77,3.77,0,0,0
20/11/2012,3.77,0,3.77,3.77,3.77,0,0,0
19/11/2012,3.77,0,3.77,3.77,3.77,0,0,0
16/11/2012,3.77,0,3.77,3.77,3.77,0,0,0
15/11/2012,3.77,0,3.77,3.77,3.77,0,0,0
14/11/2012,3.77,0,3.77,3.77,3.77,0,0,0
13/11/2012,3.77,0,3.77,3.77,3.77,0,0,0
12/11/2012,3.77,0,3.77,3.77,3.77,0,0,0
09/11/2012,3.77,0,3.77,3.77,3.77,0,0,0
08/11/2012,3.77,0,3.77,3.77,3.77,0,0,0
07/11/2012,3.77,0,3.77,3.77,3.77,0,0,0
06/11/2012,3.77,0,3.77,3.77,3.77,0,0,0
05/11/2012,3.77,0,3.77,3.77,3.77,0,0,0
02/11/2012,3.77,0,3.77,3.77,3.77,0,0,0
01/11/2012,3.77,0,3.77,3.77,3.77,0,0,0
31/10/2012,3.77,0,3.77,3.77,3.77,0,0,0
30/10/2012,3.77,0,3.77,3.77,3.77,0,0,0
29/10/2012,3.77,0,3.77,3.77,3.77,0,0,0
26/10/2012,3.77,0,3.77,3.77,3.77,0,0,0
25/10/2012,3.77,0,3.77,3.77,3.77,0,0,0
24/10/2012,3.77,0,3.77,3.77,3.77,0,0,0
23/10/2012,3.77,0,3.77,3.77,3.77,0,0,0
22/10/2012,3.77,0,3.77,3.77,3.77,0,0,0
19/10/2012,3.77,0,3.77,3.77,3.77,0,0,0
18/10/2012,3.77,0,3.77,3.77,3.77,0,0,0
