Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
11/05/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0.56,0,0
10/05/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0,0,0
09/05/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,1.72,0,0.0
08/05/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-2.77,0,0.0
05/05/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,1.12,0,0.0
04/05/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0.56,0,0.0
28/04/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-2.20,0,0.0
27/04/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,1.68,0,0.0
26/04/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-1.11,0,0
25/04/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-2.69,0,0.0
24/04/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0,0,0
21/04/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,2.20,0,0.0
20/04/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,1.68,0,0.0
19/04/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-5.29,0,0
18/04/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.53,0,0.0
17/04/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0.53,0,0.0
14/04/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0,0,0
13/04/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0.53,0,0
12/04/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0,0,0.0
11/04/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.53,0,0.0
10/04/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0.53,0,0
07/04/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.53,0,0.0
06/04/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.53,0,0
05/04/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0,0,0
04/04/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0,0,0
03/04/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0.53,0,0.0
31/03/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.53,0,0
30/03/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0,0,0
29/03/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.52,0,0
28/03/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0,0,0.0
27/03/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0,0,0
24/03/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.52,0,0
23/03/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0,0,0
22/03/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-2.03,0,0.0
21/03/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0,0,0.0
20/03/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.51,0,0.0
17/03/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0,0,0
16/03/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.50,0,0.0
15/03/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0,0,0.0
14/03/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0,0,0
13/03/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.50,0,0.0
10/03/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.50,0,0
09/03/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,1.52,0,0.0
08/03/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-1.49,0,0.0
07/03/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0.50,0,0.0
06/03/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-1.96,0,0
03/03/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-1.44,0,0.0
02/03/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.48,0,0.0
01/03/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.48,0,0.0
28/02/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.47,0,0.0
27/02/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.47,0,0.0
24/02/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0,0,0.0
23/02/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.47,0,0.0
22/02/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0,0,0.0
21/02/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0,0,0.0
20/02/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.47,0,0.0
16/02/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.92,0,0.0
15/02/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,1.41,0,0.0
14/02/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0,0,0.0
13/02/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0.47,0,0.0
10/02/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.47,0,0.0
09/02/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,1.91,0,0.0
08/02/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.95,0,0.0
07/02/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-1.86,0,0.0
06/02/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0,0,0.0
03/02/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0.47,0,0.0
02/02/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0.47,0,0.0
01/02/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.47,0,0.0
31/01/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.92,0,0.0
30/01/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0,0,0.0
27/01/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,1.41,0,0.0
19/01/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0.47,0,0.0
18/01/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.93,0,0.0
17/01/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.92,0,0.0
16/01/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.91,0,0.0
13/01/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0.46,0,0.0
12/01/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.91,0,0.0
11/01/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-1.34,0,0.0
10/01/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,1.36,0,0.0
09/01/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-2.22,0,0.0
06/01/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-1.31,0,0.0
05/01/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-1.29,0,0.0
04/01/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.43,0,0.0
03/01/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.43,0,0.0
30/12/2022,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.85,0,0.0
