Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
10/04/2018,13,0,13,13,13,0,0,0
09/04/2018,13,0,13,13,13,0,0,0
06/04/2018,13,0,13,13,13,0,0,0
05/04/2018,13,0,13,13,13,0,0,0
04/04/2018,13,0,13,13,13,0,0,0
03/04/2018,13,0,13,13,13,0,0,0
02/04/2018,13,0,13,13,13,0,0,0
30/03/2018,13,0,13,13,13,0,0,0
29/03/2018,13,69,13,13,13,0,0,0
28/03/2018,13,0,13,13,13,0,0,0
27/03/2018,13,0,13,13,13,0,0,0
26/03/2018,13,0,13,13,13,0,0,0
23/03/2018,13,0,13,13,13,0,0,0
22/03/2018,13,0,13,13,13,0,0,0
21/03/2018,13,0,13,13,13,0,0,0
20/03/2018,13,0,13,13,13,0,0,0
19/03/2018,13,100,13,13,13,100,0,0.0
16/03/2018,13,0,13,13,13,0,0,0
15/03/2018,13,0,13,13,13,0,0,0
14/03/2018,13,28,13,13,13,0,28,-0.0
13/03/2018,13,0,13,13,13,0,0,0
12/03/2018,13,0,13,13,13,0,0,0
09/03/2018,13,0,13,13,13,0,0,0
08/03/2018,13,500,13,13,13,500,0,0.0
07/03/2018,13.20,0,13.20,13.20,13.20,0,0,0
06/03/2018,13.20,0,13.20,13.20,13.20,0,0,0
05/03/2018,13.20,100,13.20,13.20,13.20,0,0,0
02/03/2018,12.60,0,12.60,12.60,12.60,0,0,0
01/03/2018,12.60,0,12.60,12.60,12.60,0,0,0
28/02/2018,12.60,100,12.60,12.60,12.60,0,0,0
27/02/2018,9,0,9,9,9,0,0,0
26/02/2018,9,0,9,9,9,0,0,0
23/02/2018,9,0,9,9,9,0,0,0
22/02/2018,9,0,9,9,9,0,0,0
21/02/2018,9,0,9,9,9,0,0,0
13/02/2018,9,0,9,9,9,0,0,0
12/02/2018,9,0,9,9,9,0,0,0
09/02/2018,9,0,9,9,9,0,0,0
08/02/2018,9,0,9,9,9,0,0,0
07/02/2018,9,0,9,9,9,0,0,0
06/02/2018,9,0,9,9,9,0,0,0
05/02/2018,9,0,9,9,9,0,0,0
02/02/2018,9,0,9,9,9,0,0,0
01/02/2018,9,0,9,9,9,0,0,0
31/01/2018,9,0,9,9,9,0,0,0
30/01/2018,9,0,9,9,9,0,0,0
29/01/2018,9,0,9,9,9,0,0,0
26/01/2018,9,0,9,9,9,0,0,0
25/01/2018,9,0,9,9,9,0,0,0
24/01/2018,9,0,9,9,9,0,0,0
23/01/2018,9,0,9,9,9,0,0,0
22/01/2018,9,0,9,9,9,0,0,0
19/01/2018,9,0,9,9,9,0,0,0
18/01/2018,9,0,9,9,9,0,0,0
17/01/2018,9,0,9,9,9,0,0,0
16/01/2018,9,0,9,9,9,0,0,0
15/01/2018,9,0,9,9,9,0,0,0
12/01/2018,9,0,9,9,9,0,0,0
11/01/2018,9,0,9,9,9,0,0,0
10/01/2018,9,0,9,9,9,0,0,0
09/01/2018,9,0,9,9,9,0,0,0
08/01/2018,9,0,9,9,9,0,0,0
05/01/2018,9,0,9,9,9,0,0,0
04/01/2018,9,0,9,9,9,0,0,0
03/01/2018,9,0,9,9,9,0,0,0
02/01/2018,9,0,9,9,9,0,0,0
29/12/2017,9,0,9,9,9,0,0,0
28/12/2017,9,0,9,9,9,0,0,0
27/12/2017,9,0,9,9,9,0,0,0
26/12/2017,9,0,9,9,9,0,0,0
25/12/2017,9,0,9,9,9,0,0,0
22/12/2017,9,0,9,9,9,0,0,0
21/12/2017,9,0,9,9,9,0,0,0
20/12/2017,9,0,9,9,9,0,0,0
19/12/2017,9,0,9,9,9,0,0,0
18/12/2017,9,0,9,9,9,0,0,0
15/12/2017,9,0,9,9,9,0,0,0
14/12/2017,9,0,9,9,9,0,0,0
13/12/2017,9,0,9,9,9,0,0,0
12/12/2017,9,0,9,9,9,0,0,0
11/12/2017,9,0,9,9,9,0,0,0
08/12/2017,9,0,9,9,9,0,0,0
07/12/2017,9,0,9,9,9,0,0,0
06/12/2017,9,0,9,9,9,0,0,0
05/12/2017,9,0,9,9,9,0,0,0
04/12/2017,9,0,9,9,9,0,0,0
01/12/2017,9,0,9,9,9,0,0,0
30/11/2017,9,0,9,9,9,0,0,0
29/11/2017,9,0,9,9,9,0,0,0
28/11/2017,9,0,9,9,9,0,0,0
27/11/2017,9,0,9,9,9,0,0,0
24/11/2017,9,100,9,9,9,100,0,0.0
23/11/2017,9.30,0,9.30,9.30,9.30,0,0,0
22/11/2017,9.30,0,9.30,9.30,9.30,0,0,0
21/11/2017,9.30,100,9.30,9.30,9.30,0,0,0
20/11/2017,10.90,0,10.90,10.90,10.90,0,0,0
17/11/2017,10.90,0,10.90,10.90,10.90,0,0,0
16/11/2017,10.90,100,10.90,10.90,10.90,0,0,0
15/11/2017,12.80,0,12.80,12.80,12.80,0,0,0
14/11/2017,12.80,0,12.80,12.80,12.80,0,0,0
13/11/2017,12.80,"1,000",12.80,12.80,12.80,0,0,0
10/11/2017,12.80,0,12.80,12.80,12.80,0,0,0
09/11/2017,12.80,0,12.80,12.80,12.80,0,0,0
08/11/2017,12.80,0,12.80,12.80,12.80,0,0,0
07/11/2017,12.80,0,12.80,12.80,12.80,0,0,0
06/11/2017,12.80,0,12.80,12.80,12.80,0,0,0
03/11/2017,12.80,0,12.80,12.80,12.80,0,0,0
02/11/2017,12.80,0,12.80,12.80,12.80,0,0,0
01/11/2017,12.80,0,12.80,12.80,12.80,0,0,0
31/10/2017,12.80,0,12.80,12.80,12.80,0,0,0
30/10/2017,12.80,0,12.80,12.80,12.80,0,0,0
27/10/2017,12.80,0,12.80,12.80,12.80,0,0,0
26/10/2017,12.80,0,12.80,12.80,12.80,0,0,0
25/10/2017,12.80,0,12.80,12.80,12.80,0,0,0
24/10/2017,12.80,0,12.80,12.80,12.80,0,0,0
23/10/2017,12.80,0,12.80,12.80,12.80,0,0,0
20/10/2017,12.80,0,12.80,12.80,12.80,0,0,0
19/10/2017,12.80,0,12.80,12.80,12.80,0,0,0
18/10/2017,12.80,0,12.80,12.80,12.80,0,0,0
17/10/2017,12.80,0,12.80,12.80,12.80,0,0,0
16/10/2017,12.80,0,12.80,12.80,12.80,0,0,0
13/10/2017,12.80,0,12.80,12.80,12.80,0,0,0
12/10/2017,12.80,0,12.80,12.80,12.80,0,0,0
11/10/2017,12.80,0,12.80,12.80,12.80,0,0,0
10/10/2017,12.80,0,12.80,12.80,12.80,0,0,0
09/10/2017,12.80,0,12.80,12.80,12.80,0,0,0
06/10/2017,12.80,"2,000",12.80,12.80,12.80,"2,000",0,0.0
05/10/2017,12.80,0,12.80,12.80,12.80,0,0,0
04/10/2017,12.80,"1,500",12.80,12.80,12.80,"1,500",0,0.0
03/10/2017,11.20,100,11.20,11.20,11.20,100,0,0.0
02/10/2017,9.80,100,9.80,9.80,9.80,100,0,0.0
29/09/2017,8.60,100,8.60,8.60,8.60,100,0,0.0
28/09/2017,7.50,0,7.50,7.50,7.50,0,0,0
27/09/2017,7.50,1,7.50,7.50,7.50,0,0,0
26/09/2017,7.50,0,7.50,7.50,7.50,0,0,0
25/09/2017,7.50,"1,000",7.50,7.50,7.50,0,"1,000",-0.0
22/09/2017,6.60,0,6.60,6.60,6.60,0,0,0
21/09/2017,6.60,0,6.60,6.60,6.60,0,0,0
20/09/2017,6.60,0,6.60,6.60,6.60,0,0,0
19/09/2017,6.60,0,6.60,6.60,6.60,0,0,0
18/09/2017,6.60,100,6.60,6.60,6.60,0,0,0
15/09/2017,7.70,0,7.70,7.70,7.70,0,0,0
14/09/2017,7.70,0,7.70,7.70,7.70,0,0,0
13/09/2017,7.70,0,7.70,7.70,7.70,0,0,0
12/09/2017,7.70,34,7.70,7.70,7.70,0,0,0
11/09/2017,7.70,0,7.70,7.70,7.70,0,0,0
08/09/2017,7.70,123,7.70,7.70,7.70,0,0,0
07/09/2017,9,0,9,9,9,0,0,0
06/09/2017,9,0,9,9,9,0,0,0
05/09/2017,9,0,9,9,9,0,0,0
01/09/2017,9,0,9,9,9,0,0,0
31/08/2017,9,0,9,9,9,0,0,0
30/08/2017,9,0,9,9,9,0,0,0
29/08/2017,9,0,9,9,9,0,0,0
28/08/2017,9,0,9,9,9,0,0,0
25/08/2017,9,0,9,9,9,0,0,0
24/08/2017,9,14,9,9,9,0,0,0
23/08/2017,9,0,9,9,9,0,0,0
22/08/2017,9,0,9,9,9,0,0,0
21/08/2017,9,0,9,9,9,0,0,0
18/08/2017,9,100,9,9,9,0,0,0
17/08/2017,14.90,0,14.90,14.90,14.90,0,0,0
16/08/2017,14.90,0,14.90,14.90,14.90,0,0,0
15/08/2017,14.90,0,14.90,14.90,14.90,0,0,0
14/08/2017,14.90,0,14.90,14.90,14.90,0,0,0
11/08/2017,14.90,0,14.90,14.90,14.90,0,0,0
10/08/2017,14.90,0,14.90,14.90,14.90,0,0,0
09/08/2017,14.90,0,14.90,14.90,14.90,0,0,0
08/08/2017,14.90,0,14.90,14.90,14.90,0,0,0
07/08/2017,14.90,0,14.90,14.90,14.90,0,0,0
04/08/2017,14.90,0,14.90,14.90,14.90,0,0,0
03/08/2017,14.90,0,14.90,14.90,14.90,0,0,0
02/08/2017,14.90,0,14.90,14.90,14.90,0,0,0
01/08/2017,14.90,0,14.90,14.90,14.90,0,0,0
31/07/2017,14.90,0,14.90,14.90,14.90,0,0,0
28/07/2017,14.90,0,14.90,14.90,14.90,0,0,0
27/07/2017,14.90,0,14.90,14.90,14.90,0,0,0
26/07/2017,14.90,0,14.90,14.90,14.90,0,0,0
25/07/2017,14.90,0,14.90,14.90,14.90,0,0,0
24/07/2017,14.90,0,14.90,14.90,14.90,0,0,0
21/07/2017,14.90,0,14.90,14.90,14.90,0,0,0
20/07/2017,14.90,0,14.90,14.90,14.90,0,0,0
19/07/2017,14.90,0,14.90,14.90,14.90,0,0,0
18/07/2017,14.90,0,14.90,14.90,14.90,0,0,0
17/07/2017,14.90,0,14.90,14.90,14.90,0,0,0
14/07/2017,14.90,0,14.90,14.90,14.90,0,0,0
13/07/2017,14.90,0,14.90,14.90,14.90,0,0,0
12/07/2017,14.90,0,14.90,14.90,14.90,0,0,0
11/07/2017,14.90,0,14.90,14.90,14.90,0,0,0
10/07/2017,14.90,0,14.90,14.90,14.90,0,0,0
07/07/2017,14.90,400,14.90,14.90,14.90,400,0,0.0
06/07/2017,13,0,13,13,13,0,0,0
05/07/2017,13,0,13,13,13,0,0,0
04/07/2017,13,114,13,13,13,100,0,0.0
03/07/2017,13,100,13,13,13,100,0,0.0
30/06/2017,13.40,100,13.40,13.40,13.40,0,0,0
29/06/2017,15.70,0,15.70,15.70,15.70,0,0,0
28/06/2017,15.70,100,15.70,15.70,15.70,0,0,0
27/06/2017,26.10,0,26.10,26.10,26.10,0,0,0
26/06/2017,26.10,0,26.10,26.10,26.10,0,0,0
23/06/2017,26.10,0,26.10,26.10,26.10,0,0,0
22/06/2017,26.10,0,26.10,26.10,26.10,0,0,0
21/06/2017,26.10,0,26.10,26.10,26.10,0,0,0
20/06/2017,26.10,0,26.10,26.10,26.10,0,0,0
19/06/2017,26.10,0,26.10,26.10,26.10,0,0,0
16/06/2017,26.10,0,26.10,26.10,26.10,0,0,0
15/06/2017,26.10,0,26.10,26.10,26.10,0,0,0
14/06/2017,26.10,0,26.10,26.10,26.10,0,0,0
13/06/2017,26.10,0,26.10,26.10,26.10,0,0,0
12/06/2017,26.10,0,26.10,26.10,26.10,0,0,0
09/06/2017,26.10,0,26.10,26.10,26.10,0,0,0
08/06/2017,26.10,0,26.10,26.10,26.10,0,0,0
07/06/2017,26.10,0,26.10,26.10,26.10,0,0,0
06/06/2017,26.10,0,26.10,26.10,26.10,0,0,0
05/06/2017,26.10,0,26.10,26.10,26.10,0,0,0
02/06/2017,26.10,0,26.10,26.10,26.10,0,0,0
01/06/2017,26.10,0,26.10,26.10,26.10,0,0,0
31/05/2017,26.10,0,26.10,26.10,26.10,0,0,0
30/05/2017,26.10,0,26.10,26.10,26.10,0,0,0
29/05/2017,26.10,0,26.10,26.10,26.10,0,0,0
26/05/2017,26.10,0,26.10,26.10,26.10,0,0,0
25/05/2017,26.10,0,26.10,26.10,26.10,0,0,0
24/05/2017,26.10,0,26.10,26.10,26.10,0,0,0
23/05/2017,26.10,0,26.10,26.10,26.10,0,0,0
22/05/2017,26.10,0,26.10,26.10,26.10,0,0,0
19/05/2017,26.10,0,26.10,26.10,26.10,0,0,0
18/05/2017,26.10,0,26.10,26.10,26.10,0,0,0
17/05/2017,26.10,106,26.10,26.10,26.10,0,0,0
16/05/2017,30.70,0,30.70,30.70,30.70,0,0,0
15/05/2017,30.70,0,30.70,30.70,30.70,0,0,0
12/05/2017,30.70,100,30.70,30.70,30.70,0,0,0
11/05/2017,26.70,0,26.70,26.70,26.70,0,0,0
10/05/2017,26.70,0,26.70,26.70,26.70,0,0,0
09/05/2017,26.70,0,26.70,26.70,26.70,0,0,0
08/05/2017,26.70,0,26.70,26.70,26.70,0,0,0
05/05/2017,26.70,120,26.70,26.70,26.70,0,0,0
04/05/2017,23.30,10,23.30,23.30,23.30,0,0,0
03/05/2017,23.30,0,23.30,23.30,23.30,0,0,0
28/04/2017,23.30,0,23.30,23.30,23.30,0,0,0
27/04/2017,23.30,0,23.30,23.30,23.30,0,0,0
26/04/2017,23.30,0,23.30,23.30,23.30,0,0,0
25/04/2017,23.30,0,23.30,23.30,23.30,0,0,0
24/04/2017,23.30,0,23.30,23.30,23.30,0,0,0
21/04/2017,23.30,0,23.30,23.30,23.30,0,0,0
20/04/2017,23.30,0,23.30,23.30,23.30,0,0,0
19/04/2017,23.30,0,23.30,23.30,23.30,0,0,0
18/04/2017,23.30,0,23.30,23.30,23.30,0,0,0
17/04/2017,23.30,0,23.30,23.30,23.30,0,0,0
14/04/2017,23.30,100,23.30,23.30,23.30,0,0,0
13/04/2017,20.30,0,20.30,20.30,20.30,0,0,0
12/04/2017,20.30,0,20.30,20.30,20.30,0,0,0
11/04/2017,20.30,0,20.30,20.30,20.30,0,0,0
10/04/2017,20.30,0,20.30,20.30,20.30,0,0,0
07/04/2017,20.30,100,20.30,20.30,20.30,0,0,0
05/04/2017,17.70,0,17.70,17.70,17.70,0,0,0
04/04/2017,17.70,0,17.70,17.70,17.70,0,0,0
03/04/2017,17.70,0,17.70,17.70,17.70,0,0,0
31/03/2017,17.70,100,17.70,17.70,17.70,0,0,0
30/03/2017,15.40,0,15.40,15.40,15.40,0,0,0
29/03/2017,15.40,0,15.40,15.40,15.40,0,0,0
28/03/2017,15.40,0,15.40,15.40,15.40,0,0,0
27/03/2017,15.40,0,15.40,15.40,15.40,0,0,0
24/03/2017,15.40,0,15.40,15.40,15.40,0,0,0
23/03/2017,15.40,0,15.40,15.40,15.40,0,0,0
22/03/2017,15.40,36,15.40,15.40,15.40,0,0,0
21/03/2017,15.40,0,15.40,15.40,15.40,0,0,0
20/03/2017,15.40,100,15.40,15.40,15.40,0,0,0
17/03/2017,15.40,0,15.40,15.40,15.40,0,0,0
16/03/2017,15.40,"1,000",15.40,15.40,15.40,"1,000",0,0.0
15/03/2017,15.40,"1,640",15.40,15.40,15.40,"1,600",0,0.0
14/03/2017,13.40,0,13.40,13.40,13.40,0,0,0
13/03/2017,13.40,0,13.40,13.40,13.40,0,0,0
10/03/2017,13.40,90,13.40,13.40,13.40,0,0,0
09/03/2017,13.40,500,13.40,13.40,13.40,500,0,0.0
08/03/2017,11.70,0,11.70,11.70,11.70,0,0,0
07/03/2017,11.70,206,11.70,11.70,11.70,200,0,0.0
06/03/2017,10.20,0,10.20,10.20,10.20,0,0,0
03/03/2017,10.20,200,10.20,10.20,10.20,0,200,-0.0
02/03/2017,11.90,300,11.90,11.90,11.90,0,300,-0.0
01/03/2017,14,0,14,14,14,0,0,0
28/02/2017,14,400,14,14,14,400,0,0.0
27/02/2017,12.60,100,12.60,12.60,12.60,100,0,0.0
24/02/2017,11,700,11,11,11,700,0,0.0
23/02/2017,9.80,0,9.80,9.80,9.80,0,0,0
22/02/2017,9.80,0,9.80,9.80,9.80,0,0,0
21/02/2017,9.80,0,9.80,9.80,9.80,0,0,0
20/02/2017,9.80,0,9.80,9.80,9.80,0,0,0
17/02/2017,9.80,0,9.80,9.80,9.80,0,0,0
16/02/2017,9.80,0,9.80,9.80,9.80,0,0,0
15/02/2017,9.80,0,9.80,9.80,9.80,0,0,0
14/02/2017,9.80,0,9.80,9.80,9.80,0,0,0
13/02/2017,9.80,0,9.80,9.80,9.80,0,0,0
10/02/2017,9.80,0,9.80,9.80,9.80,0,0,0
09/02/2017,9.80,0,9.80,9.80,9.80,0,0,0
08/02/2017,9.80,0,9.80,9.80,9.80,0,0,0
07/02/2017,9.80,0,9.80,9.80,9.80,0,0,0
06/02/2017,9.80,0,9.80,9.80,9.80,0,0,0
03/02/2017,9.80,0,9.80,9.80,9.80,0,0,0
02/02/2017,9.80,0,9.80,9.80,9.80,0,0,0
25/01/2017,9.80,0,9.80,9.80,9.80,0,0,0
24/01/2017,9.80,0,9.80,9.80,9.80,0,0,0
23/01/2017,9.80,0,9.80,9.80,9.80,0,0,0
20/01/2017,9.80,0,9.80,9.80,9.80,0,0,0
19/01/2017,9.80,0,9.80,9.80,9.80,0,0,0
18/01/2017,9.80,0,9.80,9.80,9.80,0,0,0
17/01/2017,9.80,0,9.80,9.80,9.80,0,0,0
16/01/2017,9.80,0,9.80,9.80,9.80,0,0,0
13/01/2017,9.80,0,9.80,9.80,9.80,0,0,0
12/01/2017,9.80,0,9.80,9.80,9.80,0,0,0
11/01/2017,9.80,0,9.80,9.80,9.80,0,0,0
10/01/2017,9.80,0,9.80,9.80,9.80,0,0,0
09/01/2017,9.80,0,9.80,9.80,9.80,0,0,0
06/01/2017,9.80,0,9.80,9.80,9.80,0,0,0
05/01/2017,9.80,0,9.80,9.80,9.80,0,0,0
04/01/2017,9.80,0,9.80,9.80,9.80,0,0,0
03/01/2017,9.80,0,9.80,9.80,9.80,0,0,0
30/12/2016,9.80,0,9.80,9.80,9.80,0,0,0
29/12/2016,9.80,0,9.80,9.80,9.80,0,0,0
28/12/2016,9.80,0,9.80,9.80,9.80,0,0,0
27/12/2016,9.80,0,9.80,9.80,9.80,0,0,0
26/12/2016,9.80,0,9.80,9.80,9.80,0,0,0
23/12/2016,9.80,0,9.80,9.80,9.80,0,0,0
22/12/2016,9.80,0,9.80,9.80,9.80,0,0,0
21/12/2016,9.80,0,9.80,9.80,9.80,0,0,0
20/12/2016,9.80,0,9.80,9.80,9.80,0,0,0
19/12/2016,9.80,0,9.80,9.80,9.80,0,0,0
16/12/2016,9.80,0,9.80,9.80,9.80,0,0,0
15/12/2016,9.80,0,9.80,9.80,9.80,0,0,0
14/12/2016,9.80,0,9.80,9.80,9.80,0,0,0
13/12/2016,9.80,0,9.80,9.80,9.80,0,0,0
12/12/2016,9.80,0,9.80,9.80,9.80,0,0,0
09/12/2016,9.80,0,9.80,9.80,9.80,0,0,0
08/12/2016,9.80,0,9.80,9.80,9.80,0,0,0
07/12/2016,9.80,0,9.80,9.80,9.80,0,0,0
06/12/2016,9.80,0,9.80,9.80,9.80,0,0,0
05/12/2016,9.80,0,9.80,9.80,9.80,0,0,0
02/12/2016,9.80,0,9.80,9.80,9.80,0,0,0
01/12/2016,9.80,0,9.80,9.80,9.80,0,0,0
30/11/2016,9.80,0,9.80,9.80,9.80,0,0,0
29/11/2016,9.80,0,9.80,9.80,9.80,0,0,0
28/11/2016,9.80,0,9.80,9.80,9.80,0,0,0
25/11/2016,9.80,0,9.80,9.80,9.80,0,0,0
24/11/2016,9.80,0,9.80,9.80,9.80,0,0,0
23/11/2016,9.80,0,9.80,9.80,9.80,0,0,0
22/11/2016,9.80,0,9.80,9.80,9.80,0,0,0
21/11/2016,9.80,0,9.80,9.80,9.80,0,0,0
18/11/2016,9.80,0,9.80,9.80,9.80,0,0,0
17/11/2016,9.80,200,9.80,9.80,9.80,200,0,0.0
16/11/2016,9.80,0,9.80,9.80,9.80,0,0,0
15/11/2016,9.80,0,9.80,9.80,9.80,0,0,0
14/11/2016,9.80,0,9.80,9.80,9.80,0,0,0
11/11/2016,9.80,0,9.80,9.80,9.80,0,0,0
10/11/2016,9.80,0,9.80,9.80,9.80,0,0,0
09/11/2016,9.80,0,9.80,9.80,9.80,0,0,0
08/11/2016,9.80,0,9.80,9.80,9.80,0,0,0
07/11/2016,9.80,0,9.80,9.80,9.80,0,0,0
04/11/2016,9.80,0,9.80,9.80,9.80,0,0,0
03/11/2016,9.80,0,9.80,9.80,9.80,0,0,0
02/11/2016,9.80,0,9.80,9.80,9.80,0,0,0
01/11/2016,9.80,0,9.80,9.80,9.80,0,0,0
31/10/2016,9.80,500,9.80,9.80,9.80,500,0,0.0
28/10/2016,9.80,0,9.80,9.80,9.80,0,0,0
27/10/2016,9.80,0,9.80,9.80,9.80,0,0,0
26/10/2016,9.80,0,9.80,9.80,9.80,0,0,0
25/10/2016,9.80,0,9.80,9.80,9.80,0,0,0
24/10/2016,9.80,0,9.80,9.80,9.80,0,0,0
21/10/2016,9.80,0,9.80,9.80,9.80,0,0,0
20/10/2016,9.80,0,9.80,9.80,9.80,0,0,0
19/10/2016,9.80,0,9.80,9.80,9.80,0,0,0
18/10/2016,9.80,0,9.80,9.80,9.80,0,0,0
17/10/2016,9.80,0,9.80,9.80,9.80,0,0,0
14/10/2016,9.80,0,9.80,9.80,9.80,0,0,0
13/10/2016,9.80,0,9.80,9.80,9.80,0,0,0
12/10/2016,9.80,0,9.80,9.80,9.80,0,0,0
11/10/2016,9.80,0,9.80,9.80,9.80,0,0,0
10/10/2016,9.80,0,9.80,9.80,9.80,0,0,0
07/10/2016,9.80,0,9.80,9.80,9.80,0,0,0
06/10/2016,9.80,0,9.80,9.80,9.80,0,0,0
05/10/2016,9.80,100,9.80,9.80,9.80,100,0,0.0
04/10/2016,9.70,0,9.70,9.70,9.70,0,0,0
03/10/2016,9.70,0,9.70,9.70,9.70,0,0,0
30/09/2016,9.70,0,9.70,9.70,9.70,0,0,0
29/09/2016,9.70,0,9.70,9.70,9.70,0,0,0
28/09/2016,9.70,0,9.70,9.70,9.70,0,0,0
27/09/2016,9.70,0,9.70,9.70,9.70,0,0,0
26/09/2016,9.70,0,9.70,9.70,9.70,0,0,0
23/09/2016,9.70,0,9.70,9.70,9.70,0,0,0
22/09/2016,9.70,0,9.70,9.70,9.70,0,0,0
21/09/2016,9.70,0,9.70,9.70,9.70,0,0,0
20/09/2016,9.70,0,9.70,9.70,9.70,0,0,0
19/09/2016,9.70,0,9.70,9.70,9.70,0,0,0
16/09/2016,9.70,0,9.70,9.70,9.70,0,0,0
15/09/2016,9.70,0,9.70,9.70,9.70,0,0,0
14/09/2016,9.70,0,9.70,9.70,9.70,0,0,0
13/09/2016,9.70,0,9.70,9.70,9.70,0,0,0
12/09/2016,9.70,0,9.70,9.70,9.70,0,0,0
09/09/2016,9.70,0,9.70,9.70,9.70,0,0,0
08/09/2016,9.70,0,9.70,9.70,9.70,0,0,0
07/09/2016,9.70,0,9.70,9.70,9.70,0,0,0
06/09/2016,9.70,0,9.70,9.70,9.70,0,0,0
05/09/2016,9.70,0,9.70,9.70,9.70,0,0,0
01/09/2016,9.70,0,9.70,9.70,9.70,0,0,0
31/08/2016,9.70,0,9.70,9.70,9.70,0,0,0
30/08/2016,9.70,0,9.70,9.70,9.70,0,0,0
29/08/2016,9.70,0,9.70,9.70,9.70,0,0,0
26/08/2016,9.70,0,9.70,9.70,9.70,0,0,0
25/08/2016,9.70,0,9.70,9.70,9.70,0,0,0
24/08/2016,9.70,0,9.70,9.70,9.70,0,0,0
23/08/2016,9.70,0,9.70,9.70,9.70,0,0,0
22/08/2016,9.70,0,9.70,9.70,9.70,0,0,0
19/08/2016,9.70,0,9.70,9.70,9.70,0,0,0
18/08/2016,9.70,0,9.70,9.70,9.70,0,0,0
17/08/2016,9.70,0,9.70,9.70,9.70,0,0,0
16/08/2016,9.70,0,9.70,9.70,9.70,0,0,0
15/08/2016,9.70,0,9.70,9.70,9.70,0,0,0
12/08/2016,9.70,0,9.70,9.70,9.70,0,0,0
11/08/2016,9.70,0,9.70,9.70,9.70,0,0,0
10/08/2016,9.70,0,9.70,9.70,9.70,0,0,0
09/08/2016,9.70,0,9.70,9.70,9.70,0,0,0
08/08/2016,9.70,900,9.70,9.70,9.70,900,0,0.0
05/08/2016,9.70,500,9.70,9.70,9.70,500,0,0.0
04/08/2016,10.40,0,10.40,10.40,10.40,0,0,0
03/08/2016,10.40,0,10.40,10.40,10.40,0,0,0
02/08/2016,10.40,0,10.40,10.40,10.40,0,0,0
01/08/2016,10.40,0,10.40,10.40,10.40,0,0,0
29/07/2016,10.40,0,10.40,10.40,10.40,0,0,0
28/07/2016,10.40,0,10.40,10.40,10.40,0,0,0
27/07/2016,10.40,0,10.40,10.40,10.40,0,0,0
26/07/2016,10.40,0,10.40,10.40,10.40,0,0,0
25/07/2016,10.40,0,10.40,10.40,10.40,0,0,0
22/07/2016,10.40,0,10.40,10.40,10.40,0,0,0
21/07/2016,10.40,0,10.40,10.40,10.40,0,0,0
20/07/2016,10.40,0,10.40,10.40,10.40,0,0,0
19/07/2016,10.40,0,10.40,10.40,10.40,0,0,0
18/07/2016,10.40,0,10.40,10.40,10.40,0,0,0
15/07/2016,10.40,0,10.40,10.40,10.40,0,0,0
14/07/2016,10.40,0,10.40,10.40,10.40,0,0,0
13/07/2016,10.40,0,10.40,10.40,10.40,0,0,0
12/07/2016,10.40,0,10.40,10.40,10.40,0,0,0
11/07/2016,10.40,0,10.40,10.40,10.40,0,0,0
08/07/2016,10.40,0,10.40,10.40,10.40,0,0,0
07/07/2016,10.40,0,10.40,10.40,10.40,0,0,0
06/07/2016,10.40,0,10.40,10.40,10.40,0,0,0
05/07/2016,10.40,100,10.40,10.40,10.40,0,0,0
04/07/2016,9.10,0,9.10,9.10,9.10,0,0,0
01/07/2016,9.10,0,9.10,9.10,9.10,0,0,0
30/06/2016,9.10,0,9.10,9.10,9.10,0,0,0
29/06/2016,9.10,0,9.10,9.10,9.10,0,0,0
28/06/2016,9.10,0,9.10,9.10,9.10,0,0,0
27/06/2016,9.10,0,9.10,9.10,9.10,0,0,0
24/06/2016,9.10,"1,600",9.10,9.10,9.10,"1,600",0,0.0
23/06/2016,8.80,0,8.80,8.80,8.80,0,0,0
22/06/2016,8.80,0,8.80,8.80,8.80,0,0,0
21/06/2016,8.80,300,8.80,8.80,8.80,300,0,0.0
20/06/2016,8.60,0,8.60,8.60,8.60,0,0,0
17/06/2016,8.60,0,8.60,8.60,8.60,0,0,0
16/06/2016,8.60,0,8.60,8.60,8.60,0,0,0
15/06/2016,8.60,0,8.60,8.60,8.60,0,0,0
14/06/2016,8.60,0,8.60,8.60,8.60,0,0,0
13/06/2016,8.60,0,8.60,8.60,8.60,0,0,0
10/06/2016,8.60,0,8.60,8.60,8.60,0,0,0
09/06/2016,8.60,0,8.60,8.60,8.60,0,0,0
08/06/2016,8.60,0,8.60,8.60,8.60,0,0,0
07/06/2016,8.60,0,8.60,8.60,8.60,0,0,0
06/06/2016,8.60,300,8.60,8.60,8.60,0,0,0
03/06/2016,10.10,0,10.10,10.10,10.10,0,0,0
02/06/2016,10.10,0,10.10,10.10,10.10,0,0,0
01/06/2016,10.10,0,10.10,10.10,10.10,0,0,0
31/05/2016,10.10,0,10.10,10.10,10.10,0,0,0
30/05/2016,10.10,0,10.10,10.10,10.10,0,0,0
27/05/2016,10.10,0,10.10,10.10,10.10,0,0,0
26/05/2016,10.10,0,10.10,10.10,10.10,0,0,0
25/05/2016,10.10,0,10.10,10.10,10.10,0,0,0
24/05/2016,10.10,0,10.10,10.10,10.10,0,0,0
