Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
21/06/2012,1.60,0,1.60,1.60,1.60,0,0,0
20/06/2012,1.60,0,1.60,1.60,1.60,0,0,0
19/06/2012,1.60,0,1.60,1.60,1.60,0,0,0
18/06/2012,1.60,0,1.60,1.60,1.60,0,0,0
15/06/2012,1.60,0,1.60,1.60,1.60,0,0,0
14/06/2012,1.60,0,1.60,1.60,1.60,0,0,0
13/06/2012,1.60,0,1.60,1.60,1.60,0,0,0
12/06/2012,1.60,0,1.60,1.60,1.60,0,0,0
11/06/2012,1.60,100,1.74,1.74,1.60,0,0,0
08/06/2012,1.74,0,1.74,1.74,1.74,0,0,0
07/06/2012,1.74,0,1.74,1.74,1.74,0,0,0
06/06/2012,1.74,0,1.74,1.74,1.74,0,0,0
05/06/2012,1.74,0,1.74,1.74,1.74,0,0,0
04/06/2012: Cá» tá»©c tiá»n máº·t tá» lá»:  8%,,,,,,,,
04/06/2012,1.74,0,1.74,1.74,1.74,0,0,0
01/06/2012,1.74,0,1.74,1.74,1.74,0,0,0
31/05/2012,1.74,0,1.74,1.74,1.74,0,0,0
30/05/2012,1.74,0,1.74,1.74,1.74,0,0,0
29/05/2012,1.74,100,1.90,1.90,1.74,0,0,0
28/05/2012,1.90,0,1.90,1.90,1.90,0,0,0
25/05/2012,1.90,0,1.90,1.90,1.90,0,0,0
24/05/2012,1.90,0,1.90,1.90,1.90,0,0,0
23/05/2012,1.90,0,1.90,1.90,1.90,0,0,0
22/05/2012,1.90,0,1.90,1.90,1.90,0,0,0
21/05/2012,1.90,100,1.74,1.90,1.90,0,0,0
18/05/2012,1.74,100,1.59,1.74,1.74,0,0,0
17/05/2012,1.59,0,1.59,1.59,1.59,0,0,0
16/05/2012,1.59,100,1.47,1.59,1.59,0,0,0
15/05/2012,1.47,100,1.35,1.47,1.47,0,0,0
14/05/2012,1.35,100,1.23,1.35,1.35,0,0,0
11/05/2012,1.23,0,1.23,1.23,1.23,0,0,0
10/05/2012,1.23,100,1.15,1.23,1.23,0,0,0
09/05/2012,1.15,0,1.15,1.15,1.15,0,0,0
08/05/2012,1.15,0,1.15,1.15,1.15,0,0,0
07/05/2012,1.15,100,1.07,1.15,1.15,0,0,0
04/05/2012,1.07,100,0.99,1.07,1.07,0,0,0
03/05/2012,0.99,0,0.99,0.99,0.99,0,0,0
02/05/2012,0.99,0,0.99,0.99,0.99,0,0,0
27/04/2012,0.99,0,0.99,0.99,0.99,0,0,0
26/04/2012,0.99,0,0.99,0.99,0.99,0,0,0
25/04/2012,0.99,0,0.99,0.99,0.99,0,0,0
24/04/2012,0.99,0,0.99,0.99,0.99,0,0,0
23/04/2012,0.99,0,0.99,0.99,0.99,0,0,0
20/04/2012,0.99,0,0.99,0.99,0.99,0,0,0
19/04/2012,0.99,0,0.99,0.99,0.99,0,0,0
18/04/2012,0.99,100,0.99,0.99,0.99,0,0,0
17/04/2012,0.99,0,0.99,0.99,0.99,0,0,0
16/04/2012,0.99,0,0.99,0.99,0.99,0,0,0
13/04/2012,0.99,0,0.99,0.99,0.99,0,0,0
12/04/2012,0.99,0,0.99,0.99,0.99,0,0,0
11/04/2012,0.99,0,0.99,0.99,0.99,0,0,0
10/04/2012,0.99,0,0.99,0.99,0.99,0,0,0
09/04/2012,0.99,0,0.99,0.99,0.99,0,0,0
06/04/2012,0.99,0,0.99,0.99,0.99,0,0,0
05/04/2012,0.99,0,0.99,0.99,0.99,0,0,0
04/04/2012,0.99,0,0.99,0.99,0.99,0,0,0
03/04/2012,0.99,0,0.99,0.99,0.99,0,0,0
30/03/2012,0.99,0,0.99,0.99,0.99,0,0,0
29/03/2012,0.99,0,0.99,0.99,0.99,0,0,0
28/03/2012,0.99,0,0.99,0.99,0.99,0,0,0
27/03/2012,0.99,0,0.99,0.99,0.99,0,0,0
26/03/2012,0.99,0,0.99,0.99,0.99,0,0,0
23/03/2012,0.99,0,0.99,0.99,0.99,0,0,0
22/03/2012,0.99,0,0.99,0.99,0.99,0,0,0
21/03/2012,0.99,0,0.99,0.99,0.99,0,0,0
20/03/2012,0.99,0,0.99,0.99,0.99,0,0,0
19/03/2012,0.99,0,0.99,0.99,0.99,0,0,0
16/03/2012,0.99,0,0.99,0.99,0.99,0,0,0
15/03/2012,0.99,0,0.99,0.99,0.99,0,0,0
14/03/2012,0.99,0,0.99,0.99,0.99,0,0,0
13/03/2012,0.99,0,0.99,0.99,0.99,0,0,0
12/03/2012,0.99,0,0.99,0.99,0.99,0,0,0
09/03/2012,0.99,0,0.99,0.99,0.99,0,0,0
08/03/2012,0.99,0,0.99,0.99,0.99,0,0,0
07/03/2012,0.99,0,0.99,0.99,0.99,0,0,0
06/03/2012,0.99,0,0.99,0.99,0.99,0,0,0
05/03/2012,0.99,0,0.99,0.99,0.99,0,0,0
02/03/2012,0.99,0,0.99,0.99,0.99,0,0,0
01/03/2012,0.99,0,0.99,0.99,0.99,0,0,0
29/02/2012,0.99,0,0.99,0.99,0.99,0,0,0
28/02/2012,0.99,0,0.99,0.99,0.99,0,0,0
27/02/2012,0.99,0,0.99,0.99,0.99,0,0,0
24/02/2012,0.99,0,0.99,0.99,0.99,0,0,0
23/02/2012,0.99,100,0.95,0.99,0.99,0,0,0
22/02/2012,0.95,0,0.95,0.95,0.95,0,0,0
21/02/2012,0.95,0,0.95,0.95,0.95,0,0,0
20/02/2012,0.95,0,0.95,0.95,0.95,0,0,0
17/02/2012,0.95,0,0.95,0.95,0.95,0,0,0
16/02/2012,0.95,0,0.95,0.95,0.95,0,0,0
15/02/2012,0.95,0,0.95,0.95,0.95,0,0,0
14/02/2012,0.95,0,0.95,0.95,0.95,0,0,0
13/02/2012,0.95,0,0.95,0.95,0.95,0,0,0
10/02/2012,0.95,0,0.95,0.95,0.95,0,0,0
09/02/2012,0.95,0,0.95,0.95,0.95,0,0,0
08/02/2012,0.95,0,0.95,0.95,0.95,0,0,0
07/02/2012,0.95,0,0.95,0.95,0.95,0,0,0
06/02/2012,0.95,0,0.95,0.95,0.95,0,0,0
03/02/2012,0.95,0,0.95,0.95,0.95,0,0,0
02/02/2012,0.95,0,0.95,0.95,0.95,0,0,0
01/02/2012,0.95,0,0.95,0.95,0.95,0,0,0
31/01/2012,0.95,0,0.95,0.95,0.95,0,0,0
30/01/2012,0.95,0,0.95,0.95,0.95,0,0,0
20/01/2012,0.95,0,0.95,0.95,0.95,0,0,0
19/01/2012,0.95,0,0.95,0.95,0.95,0,0,0
18/01/2012,0.95,0,0.95,0.95,0.95,0,0,0
17/01/2012,0.95,0,0.95,0.95,0.95,0,0,0
16/01/2012,0.95,0,0.95,0.95,0.95,0,0,0
13/01/2012,0.95,0,0.95,0.95,0.95,0,0,0
12/01/2012,0.95,0,0.95,0.95,0.95,0,0,0
11/01/2012,0.95,0,0.95,0.95,0.95,0,0,0
10/01/2012,0.95,0,0.95,0.95,0.95,0,0,0
09/01/2012,0.95,0,0.95,0.95,0.95,0,0,0
06/01/2012,0.95,0,0.95,0.95,0.95,0,0,0
05/01/2012,0.95,0,0.95,0.95,0.95,0,0,0
04/01/2012,0.95,0,0.95,0.95,0.95,0,0,0
03/01/2012,0.95,0,0.95,0.95,0.95,0,0,0
30/12/2011,0.95,0,0.95,0.95,0.95,0,0,0
29/12/2011,0.95,0,0.95,0.95,0.95,0,0,0
28/12/2011,0.95,0,0.95,0.95,0.95,0,0,0
27/12/2011,0.95,0,0.95,0.95,0.95,0,0,0
26/12/2011,0.95,0,0.95,0.95,0.95,0,0,0
23/12/2011,0.95,0,0.95,0.95,0.95,0,0,0
22/12/2011,0.95,0,0.95,0.95,0.95,0,0,0
21/12/2011,0.95,0,0.95,0.95,0.95,0,0,0
20/12/2011,0.95,0,0.95,0.95,0.95,0,0,0
19/12/2011,0.95,0,0.95,0.95,0.95,0,0,0
16/12/2011,0.95,0,0.95,0.95,0.95,0,0,0
15/12/2011,0.95,100,0.95,0.95,0.95,0,0,0
14/12/2011,1.03,0,1.03,1.03,1.03,0,0,0
13/12/2011,1.03,0,1.03,1.03,1.03,0,0,0
12/12/2011,1.03,0,1.03,1.03,1.03,0,0,0
09/12/2011,1.03,0,1.03,1.03,1.03,0,0,0
08/12/2011,1.03,0,1.03,1.03,1.03,0,0,0
07/12/2011,1.03,200,1.03,1.03,1.03,0,0,0
06/12/2011,1.11,200,1.11,1.11,1.11,0,0,0
05/12/2011,1.23,0,1.23,1.23,1.23,0,0,0
02/12/2011,1.23,100,1.23,1.23,1.23,0,0,0
01/12/2011,1.35,0,1.35,1.35,1.35,0,0,0
30/11/2011,1.35,100,1.35,1.35,1.35,0,0,0
29/11/2011,1.47,100,1.47,1.47,1.47,0,0,0
28/11/2011,1.62,100,1.62,1.62,1.62,0,0,0
25/11/2011,1.59,0,1.59,1.59,1.59,0,0,0
24/11/2011,1.59,0,1.59,1.59,1.59,0,0,0
23/11/2011,1.59,200,1.59,1.59,1.59,0,0,0
22/11/2011,1.74,0,1.74,1.74,1.74,0,0,0
21/11/2011,1.74,0,1.74,1.74,1.74,0,0,0
18/11/2011,1.62,300,1.94,1.94,1.62,0,0,0
17/11/2011,1.70,400,1.98,1.98,1.70,0,0,0
16/11/2011,1.82,100,1.82,1.82,1.82,0,0,0
15/11/2011,1.90,100,1.90,1.90,1.90,0,0,0
14/11/2011,1.74,100,1.74,1.74,1.74,0,0,0
11/11/2011,1.59,500,1.59,1.59,1.59,0,0,0
10/11/2011,1.55,600,1.55,1.55,1.31,0,0,0
09/11/2011,1.43,100,1.43,1.43,1.43,0,0,0
08/11/2011,1.31,200,1.31,1.31,1.31,0,0,0
07/11/2011,1.19,100,1.19,1.19,1.19,0,0,0
04/11/2011,1.11,0,1.11,1.11,1.11,0,0,0
03/11/2011,1.11,0,1.11,1.11,1.11,0,0,0
02/11/2011,1.11,0,1.11,1.11,1.11,0,0,0
01/11/2011,1.11,0,1.11,1.11,1.11,0,0,0
31/10/2011,1.11,0,1.11,1.11,1.11,0,0,0
28/10/2011,1.11,200,1.11,1.11,1.11,0,0,0
27/10/2011,1.03,0,1.03,1.03,1.03,0,0,0
26/10/2011,1.03,100,1.03,1.03,1.03,0,0,0
25/10/2011,1.11,0,1.11,1.11,1.11,0,0,0
24/10/2011,1.11,0,1.11,1.11,1.11,0,0,0
21/10/2011,1.11,0,1.11,1.11,1.11,0,0,0
20/10/2011,1.11,0,1.11,1.11,1.11,0,0,0
19/10/2011,1.11,0,1.11,1.11,1.11,0,0,0
18/10/2011,1.11,0,1.11,1.11,1.11,0,0,0
17/10/2011,1.11,0,1.11,1.11,1.11,0,0,0
14/10/2011,1.11,0,1.11,1.11,1.11,0,0,0
13/10/2011,1.11,0,1.11,1.11,1.11,0,0,0
12/10/2011,1.11,0,1.11,1.11,1.11,0,0,0
11/10/2011,1.11,0,1.11,1.11,1.11,0,0,0
10/10/2011,1.11,0,1.11,1.11,1.11,0,0,0
07/10/2011,1.11,0,1.11,1.11,1.11,0,0,0
06/10/2011,1.11,0,1.11,1.11,1.11,0,0,0
05/10/2011,1.11,0,1.11,1.11,1.11,0,0,0
04/10/2011,1.11,200,1.11,1.11,1.11,0,0,0
03/10/2011,1.23,0,1.23,1.23,1.23,0,0,0
30/09/2011,1.23,0,1.23,1.23,1.23,0,0,0
29/09/2011,1.23,100,1.23,1.23,1.23,0,0,0
28/09/2011,1.15,0,1.15,1.15,1.15,0,0,0
27/09/2011,1.15,0,1.15,1.15,1.15,0,0,0
26/09/2011,1.15,0,1.15,1.15,1.15,0,0,0
23/09/2011,1.15,0,1.15,1.15,1.15,0,0,0
22/09/2011,1.15,0,1.15,1.15,1.15,0,0,0
21/09/2011,1.15,0,1.15,1.15,1.15,0,0,0
20/09/2011,1.15,0,1.15,1.15,1.15,0,0,0
19/09/2011,1.15,0,1.15,1.15,1.15,0,0,0
16/09/2011,1.15,0,1.15,1.15,1.15,0,0,0
15/09/2011,1.15,0,1.15,1.15,1.15,0,0,0
14/09/2011,1.15,0,1.15,1.15,1.15,0,0,0
13/09/2011,1.15,0,1.15,1.15,1.15,0,0,0
12/09/2011,1.15,0,1.15,1.15,1.15,0,0,0
09/09/2011,1.15,100,1.15,1.15,1.15,0,0,0
08/09/2011,1.07,0,1.07,1.07,1.07,0,0,0
07/09/2011,1.07,100,1.07,1.07,1.07,0,0,0
06/09/2011,0.99,0,0.99,0.99,0.99,0,0,0
05/09/2011,0.99,0,0.99,0.99,0.99,0,0,0
01/09/2011,0.99,0,0.99,0.99,0.99,0,0,0
31/08/2011,0.99,0,0.99,0.99,0.99,0,0,0
30/08/2011,0.99,0,0.99,0.99,0.99,0,0,0
29/08/2011,0.99,0,0.99,0.99,0.99,0,0,0
26/08/2011,0.99,0,0.99,0.99,0.99,0,0,0
25/08/2011,0.99,0,0.99,0.99,0.99,0,0,0
24/08/2011,0.99,0,0.99,0.99,0.99,0,0,0
23/08/2011,0.99,0,0.99,0.99,0.99,0,0,0
22/08/2011,0.99,0,0.99,0.99,0.99,0,0,0
19/08/2011,1.47,0,1.47,1.47,1.47,0,0,0
18/08/2011,1.47,0,1.47,1.47,1.47,0,0,0
17/08/2011,1.47,0,1.47,1.47,1.47,0,0,0
16/08/2011,1.47,0,1.47,1.47,1.47,0,0,0
15/08/2011,1.47,0,1.47,1.47,1.47,0,0,0
12/08/2011,1.47,0,1.47,1.47,1.47,0,0,0
11/08/2011,1.47,0,1.47,1.47,1.47,0,0,0
10/08/2011,1.47,0,1.47,1.47,1.47,0,0,0
09/08/2011,1.47,0,1.47,1.47,1.47,0,0,0
08/08/2011,1.47,0,1.47,1.47,1.47,0,0,0
05/08/2011,1.47,0,1.47,1.47,1.47,0,0,0
04/08/2011,1.47,0,1.47,1.47,1.47,0,0,0
03/08/2011,1.47,0,1.47,1.47,1.47,0,0,0
02/08/2011,1.47,0,1.47,1.47,1.47,0,0,0
01/08/2011,1.47,0,1.47,1.47,1.47,0,0,0
29/07/2011,1.47,0,1.47,1.47,1.47,0,0,0
28/07/2011,1.47,0,1.47,1.47,1.47,0,0,0
27/07/2011,1.47,0,1.47,1.47,1.47,0,0,0
26/07/2011,1.47,0,1.47,1.47,1.47,0,0,0
25/07/2011,1.47,0,1.47,1.47,1.47,0,0,0
22/07/2011,1.47,0,1.47,1.47,1.47,0,0,0
21/07/2011,1.47,0,1.47,1.47,1.47,0,0,0
20/07/2011,1.47,0,1.47,1.47,1.47,0,0,0
19/07/2011,1.47,0,1.47,1.47,1.47,0,0,0
18/07/2011,1.47,0,1.47,1.47,1.47,0,0,0
15/07/2011,1.47,0,1.47,1.47,1.47,0,0,0
14/07/2011,1.47,0,1.47,1.47,1.47,0,0,0
13/07/2011,1.47,0,1.47,1.47,1.47,0,0,0
12/07/2011,1.47,0,1.47,1.47,1.47,0,0,0
11/07/2011,1.47,0,1.47,1.47,1.47,0,0,0
08/07/2011,1.47,0,1.47,1.47,1.47,0,0,0
07/07/2011,1.47,0,1.47,1.47,1.47,0,0,0
06/07/2011,1.47,0,1.47,1.47,1.47,0,0,0
05/07/2011,1.47,100,1.62,1.62,1.47,0,0,0
04/07/2011,1.62,0,1.62,1.62,1.62,0,0,0
01/07/2011,1.62,0,1.62,1.62,1.62,0,0,0
30/06/2011,1.62,0,1.62,1.62,1.62,0,0,0
29/06/2011,1.62,0,1.62,1.62,1.62,0,0,0
28/06/2011,1.62,100,1.78,1.78,1.62,0,0,0
27/06/2011,1.78,100,1.98,1.98,1.78,0,0,0
24/06/2011,1.98,0,1.98,1.98,1.98,0,0,0
23/06/2011,1.98,0,1.98,1.98,1.98,0,0,0
22/06/2011,1.98,0,1.98,1.98,1.98,0,0,0
21/06/2011,1.98,200,1.98,1.98,1.98,0,0,0
20/06/2011,1.98,0,1.98,1.98,1.98,0,0,0
17/06/2011,1.98,0,1.98,1.98,1.98,0,0,0
16/06/2011,1.98,0,1.98,1.98,1.98,0,0,0
15/06/2011,1.98,0,1.98,1.98,1.98,0,0,0
14/06/2011,1.98,0,1.98,1.98,1.98,0,0,0
13/06/2011,1.98,0,1.98,1.98,1.98,0,0,0
10/06/2011,1.98,100,2.18,2.18,1.98,0,0,0
09/06/2011,2.18,100,2.26,2.26,2.18,0,0,0
08/06/2011,2.26,300,2.50,2.73,2.26,0,0,0
07/06/2011,2.50,0,2.50,2.50,2.50,0,0,0
06/06/2011,2.50,0,2.50,2.50,2.50,0,0,0
03/06/2011,2.50,0,2.50,2.50,2.50,0,0,0
02/06/2011,2.50,0,2.50,2.50,2.50,0,0,0
01/06/2011,2.50,0,2.50,2.50,2.50,0,0,0
31/05/2011,2.50,0,2.50,2.50,2.50,0,0,0
30/05/2011,2.50,0,2.50,2.50,2.50,0,0,0
27/05/2011,2.50,0,2.50,2.50,2.50,0,0,0
26/05/2011,2.50,0,2.50,2.50,2.50,0,0,0
25/05/2011,2.50,0,2.50,2.50,2.50,0,0,0
24/05/2011,2.50,0,2.50,2.50,2.50,0,0,0
23/05/2011,2.50,0,2.50,2.50,2.50,0,0,0
20/05/2011,2.50,0,2.50,2.50,2.50,0,0,0
19/05/2011,2.50,0,2.50,2.50,2.50,0,0,0
18/05/2011,2.50,100,2.77,2.77,2.50,0,0,0
17/05/2011,2.77,0,2.77,2.77,2.77,0,0,0
16/05/2011,2.77,0,2.77,2.77,2.77,0,0,0
13/05/2011,2.77,0,2.77,2.77,2.77,0,0,0
12/05/2011,2.77,0,2.77,2.77,2.77,0,0,0
11/05/2011,2.77,0,2.77,2.77,2.77,0,0,0
10/05/2011,2.77,0,2.77,2.77,2.77,0,0,0
09/05/2011,2.77,0,2.77,2.77,2.77,0,0,0
06/05/2011,2.77,0,2.77,2.77,2.77,0,0,0
05/05/2011,2.77,0,2.77,2.77,2.77,0,0,0
04/05/2011,2.77,0,2.77,2.77,2.77,0,0,0
29/04/2011,2.77,0,2.77,2.77,2.77,0,0,0
28/04/2011,2.77,0,2.77,2.77,2.77,0,0,0
27/04/2011,2.77,0,2.77,2.77,2.77,0,0,0
26/04/2011,2.77,100,2.62,2.77,2.77,0,0,0
25/04/2011,2.62,0,2.62,2.62,2.62,0,0,0
22/04/2011,2.62,0,2.62,2.62,2.62,0,0,0
21/04/2011,2.62,0,2.62,2.62,2.62,0,0,0
20/04/2011,2.62,0,2.62,2.62,2.62,0,0,0
19/04/2011,2.62,0,2.62,2.62,2.62,0,0,0
18/04/2011,2.62,0,2.62,2.62,2.62,0,0,0
15/04/2011,2.62,100,2.50,2.62,2.62,0,0,0
14/04/2011,2.50,0,2.50,2.50,2.50,0,0,0
13/04/2011,2.50,0,2.50,2.50,2.50,0,0,0
08/04/2011,2.50,0,2.50,2.50,2.50,0,0,0
07/04/2011,2.50,0,2.50,2.50,2.50,0,0,0
06/04/2011,2.50,0,2.50,2.50,2.50,0,0,0
05/04/2011,2.50,0,2.50,2.50,2.50,0,0,0
04/04/2011,2.50,0,2.50,2.50,2.50,0,0,0
01/04/2011,2.50,0,2.50,2.50,2.50,0,0,0
31/03/2011,2.50,0,2.50,2.50,2.50,0,0,0
30/03/2011,2.50,0,2.50,2.50,2.50,0,0,0
29/03/2011,2.50,0,2.50,2.50,2.50,0,0,0
28/03/2011,2.50,100,2.62,2.62,2.50,0,0,0
25/03/2011,2.62,0,2.62,2.62,2.62,0,0,0
24/03/2011,2.62,0,2.62,2.62,2.62,0,0,0
23/03/2011,2.62,0,2.62,2.62,2.62,0,0,0
22/03/2011,2.62,0,2.62,2.62,2.62,0,0,0
21/03/2011,2.62,0,2.62,2.62,2.62,0,0,0
18/03/2011,2.62,0,2.62,2.62,2.62,0,0,0
17/03/2011,2.62,0,2.62,2.62,2.62,0,0,0
16/03/2011,2.62,0,2.62,2.62,2.62,0,0,0
15/03/2011,2.62,0,2.62,2.62,2.62,0,0,0
14/03/2011,2.62,0,2.62,2.62,2.62,0,0,0
11/03/2011,2.62,0,2.62,2.62,2.62,0,0,0
10/03/2011,2.62,"1,200",2.38,2.62,2.62,0,0,0
09/03/2011,2.38,0,2.38,2.38,2.38,0,0,0
08/03/2011,2.38,0,2.38,2.38,2.38,0,0,0
07/03/2011,2.38,100,2.26,2.38,2.38,0,0,0
04/03/2011,2.26,0,2.26,2.26,2.26,0,0,0
03/03/2011,2.26,0,2.26,2.26,2.26,0,0,0
02/03/2011,2.26,0,2.26,2.26,2.26,0,0,0
01/03/2011,2.26,0,2.26,2.26,2.26,0,0,0
28/02/2011,2.26,0,2.26,2.26,2.26,0,0,0
25/02/2011,2.26,0,2.26,2.26,2.26,0,0,0
24/02/2011,2.26,0,2.26,2.26,2.26,0,0,0
23/02/2011,2.26,0,2.26,2.26,2.26,0,0,0
22/02/2011,2.26,100,2.50,2.50,2.26,0,0,0
21/02/2011,2.50,100,2.30,2.50,2.50,0,0,0
18/02/2011,2.30,0,2.30,2.30,2.30,0,0,0
17/02/2011,2.30,0,2.30,2.30,2.30,0,0,0
16/02/2011,2.30,0,2.30,2.30,2.30,0,0,0
15/02/2011,2.30,0,2.30,2.30,2.30,0,0,0
14/02/2011,2.30,0,2.30,2.30,2.30,0,0,0
11/02/2011,2.30,100,2.10,2.30,2.30,0,0,0
10/02/2011,2.10,0,2.10,2.10,2.10,0,0,0
09/02/2011,2.10,0,2.10,2.10,2.10,0,0,0
08/02/2011,2.10,0,2.10,2.10,2.10,0,0,0
28/01/2011,2.10,0,2.10,2.10,2.10,0,0,0
27/01/2011,2.10,0,2.10,2.10,2.10,0,0,0
26/01/2011,2.10,0,2.10,2.10,2.10,0,0,0
25/01/2011,2.10,0,2.10,2.10,2.10,0,0,0
24/01/2011,2.10,0,2.10,2.10,2.10,0,0,0
21/01/2011,2.10,0,2.10,2.10,2.10,0,0,0
20/01/2011,2.10,0,2.10,2.10,2.10,0,0,0
19/01/2011,2.10,0,2.10,2.10,2.10,0,0,0
18/01/2011,2.10,0,2.10,2.10,2.10,0,0,0
17/01/2011,2.10,200,2.26,2.26,2.10,0,0,0
14/01/2011,2.26,0,2.26,2.26,2.26,0,0,0
13/01/2011,2.26,100,2.50,2.50,2.26,0,0,0
12/01/2011,2.50,0,2.50,2.50,2.50,0,0,0
11/01/2011,2.50,500,2.77,2.77,2.50,0,0,0
10/01/2011,2.77,500,3.05,3.05,2.77,0,0,0
07/01/2011,3.05,0,3.05,3.05,3.05,0,0,0
06/01/2011,3.05,200,2.77,3.05,3.05,0,0,0
05/01/2011,2.77,0,2.77,2.77,2.77,0,0,0
04/01/2011,2.77,0,2.77,2.77,2.77,0,0,0
31/12/2010,2.77,0,2.77,2.77,2.77,0,0,0
30/12/2010,2.77,0,2.77,2.77,2.77,0,0,0
29/12/2010,2.77,100,2.77,2.77,2.77,0,0,0
27/12/2010,10.70,0,15.61,15.61,15.61,0,0,0
24/12/2010,10.70,0,15.61,15.61,15.61,0,0,0
23/12/2010,10.70,0,15.61,15.61,15.61,0,0,0
22/12/2010,10.70,0,15.61,15.61,15.61,0,0,0
21/12/2010,10.70,0,15.61,15.61,15.61,0,0,0
20/12/2010,10.70,0,15.61,15.61,15.61,0,0,0
17/12/2010,10.70,0,15.61,15.61,15.61,0,0,0
16/12/2010,10.70,0,15.61,15.61,15.61,0,0,0
15/12/2010,10.70,0,15.61,15.61,15.61,0,0,0
14/12/2010,10.70,0,15.61,15.61,15.61,0,0,0
13/12/2010,10.70,0,15.61,15.61,15.61,0,0,0
10/12/2010,10.70,0,15.61,15.61,15.61,0,0,0
09/12/2010,10.70,0,15.61,15.61,15.61,0,0,0
08/12/2010,10.70,0,15.61,15.61,15.61,0,0,0
07/12/2010,10.70,0,15.61,15.61,15.61,0,0,0
06/12/2010,10.70,0,15.61,15.61,15.61,0,0,0
03/12/2010,10.70,0,15.61,15.61,15.61,0,0,0
02/12/2010,10.70,0,15.61,15.61,15.61,0,0,0
01/12/2010,10.70,0,15.61,15.61,15.61,0,0,0
30/11/2010,10.70,0,15.61,15.61,15.61,0,0,0
29/11/2010,15.61,0,15.61,15.61,15.61,0,0,0
26/11/2010,10.70,0,15.61,15.61,15.61,0,0,0
25/11/2010,10.70,0,15.61,15.61,15.61,0,0,0
24/11/2010,10.70,0,15.61,15.61,15.61,0,0,0
23/11/2010,10.70,0,15.61,15.61,15.61,0,0,0
22/11/2010,10.70,0,15.61,15.61,15.61,0,0,0
19/11/2010,10.70,0,15.61,15.61,15.61,0,0,0
18/11/2010,10.70,0,15.61,15.61,15.61,0,0,0
17/11/2010,10.70,"4,200",15.85,15.85,10.70,0,0,0
10/11/2010,9.63,0,9.63,9.63,9.63,0,0,0
09/11/2010,9.63,0,9.63,9.63,9.63,0,0,0
08/11/2010,9.63,0,9.63,9.63,9.63,0,0,0
05/11/2010,9.63,0,9.63,9.63,9.63,0,0,0
04/11/2010,9.63,0,9.63,9.63,9.63,0,0,0
03/11/2010,9.63,0,9.63,9.63,9.63,0,0,0
02/11/2010,9.63,0,9.63,9.63,9.63,0,0,0
01/11/2010,9.63,0,9.63,9.63,9.63,0,0,0
29/10/2010,9.63,0,9.63,9.63,9.63,0,0,0
28/10/2010,9.63,0,9.63,9.63,9.63,0,0,0
27/10/2010,9.63,0,9.63,9.63,9.63,0,0,0
26/10/2010,9.63,0,9.63,9.63,9.63,0,0,0
25/10/2010,9.63,0,9.63,9.63,9.63,0,0,0
22/10/2010,9.63,0,9.63,9.63,9.63,0,0,0
21/10/2010,9.63,0,9.63,9.63,9.63,0,0,0
20/10/2010,9.63,0,9.63,9.63,9.63,0,0,0
19/10/2010,9.63,0,9.63,9.63,9.63,0,0,0
18/10/2010,9.63,0,9.63,9.63,9.63,0,0,0
15/10/2010,9.63,0,9.63,9.63,9.63,0,0,0
14/10/2010,9.63,0,9.63,9.63,9.63,0,0,0
13/10/2010,9.63,0,9.63,9.63,9.63,0,0,0
12/10/2010,9.63,0,9.63,9.63,9.63,0,0,0
11/10/2010,9.63,0,9.63,9.63,9.63,0,0,0
08/10/2010,9.63,0,9.63,9.63,9.63,0,0,0
07/10/2010,9.63,0,9.63,9.63,9.63,0,0,0
06/10/2010,9.63,0,9.63,9.63,9.63,0,0,0
05/10/2010,9.63,100,9.63,9.63,9.63,0,0,0
04/10/2010,10.70,0,10.70,10.70,10.70,0,0,0
01/10/2010,10.70,0,10.70,10.70,10.70,0,0,0
30/09/2010,10.70,0,10.70,10.70,10.70,0,0,0
29/09/2010,10.70,0,10.70,10.70,10.70,0,0,0
28/09/2010,10.70,0,10.70,10.70,10.70,0,0,0
27/09/2010,10.70,0,10.70,10.70,10.70,0,0,0
24/09/2010,10.70,0,10.70,10.70,10.70,0,0,0
23/09/2010,10.70,0,10.70,10.70,10.70,0,0,0
22/09/2010,10.70,0,10.70,10.70,10.70,0,0,0
21/09/2010,10.70,0,10.70,10.70,10.70,0,0,0
20/09/2010,10.70,0,10.70,10.70,10.70,0,0,0
17/09/2010,10.70,0,10.70,10.70,10.70,0,0,0
16/09/2010,10.70,"1,300",10.70,10.70,10.70,0,0,0
15/09/2010,11.57,0,11.57,11.57,11.57,0,0,0
14/09/2010,11.57,0,11.57,11.57,11.57,0,0,0
13/09/2010,11.57,0,11.57,11.57,11.57,0,0,0
10/09/2010,11.57,0,11.57,11.57,11.57,0,0,0
09/09/2010,11.57,100,11.57,11.57,11.57,0,0,0
08/09/2010,12.84,0,12.84,12.84,12.84,0,0,0
07/09/2010,12.84,0,12.84,12.84,12.84,0,0,0
06/09/2010,12.84,0,12.84,12.84,12.84,0,0,0
01/09/2010,12.84,0,12.84,12.84,12.84,0,0,0
31/08/2010,12.84,0,12.84,12.84,12.84,0,0,0
30/08/2010,12.84,0,12.84,12.84,12.84,0,0,0
27/08/2010,12.84,0,12.84,12.84,12.84,0,0,0
26/08/2010,12.84,0,12.84,12.84,12.84,0,0,0
