Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
30/07/2014,10.10,"1,000",10.10,10.10,10.10,0,0,0
29/07/2014,10.10,400,10.10,10.10,10.10,0,0,0
28/07/2014,10.05,"5,500",10.10,10.10,10.05,"1,900",0,0.0
25/07/2014,10.05,"7,800",10.05,10.10,10.05,"5,400",0,0.1
24/07/2014,10.05,"2,500",10.05,10.05,10.05,0,0,0
23/07/2014,10.05,"1,500",10.05,10.05,10.05,0,0,0
22/07/2014,9.89,"5,300",10.05,10.05,9.89,0,0,0
21/07/2014,9.84,"9,600",9.89,9.89,9.84,"5,500",0,0.1
18/07/2014,10.31,"9,000",9.89,10.31,9.84,0,0,0
17/07/2014,9.84,"4,500",9.78,9.84,9.78,"1,800",0,0.0
16/07/2014,9.78,0,9.78,9.78,9.78,0,0,0
15/07/2014,9.78,"2,000",9.78,9.78,9.78,"2,000",0,0.0
14/07/2014,9.57,0,9.94,9.94,9.94,0,0,0
11/07/2014,9.57,"4,300",9.89,10.05,9.57,0,0,0
10/07/2014,9.89,"8,200",9.52,9.89,9.52,0,0,0
09/07/2014,9.31,0,9.31,9.31,9.31,0,0,0
08/07/2014,9.31,0,9.31,9.31,9.31,0,0,0
07/07/2014,9.31,"1,700",9.31,9.31,9.31,0,0,0
04/07/2014,9.31,0,9.31,9.31,9.31,0,0,0
03/07/2014,9.31,0,9.31,9.31,9.31,0,0,0
02/07/2014,9.31,0,9.31,9.31,9.31,0,0,0
01/07/2014,9.31,0,9.31,9.31,9.31,0,0,0
30/06/2014,9.31,0,9.31,9.31,9.31,0,0,0
27/06/2014,9.31,0,9.31,9.31,9.31,0,0,0
26/06/2014,9.31,0,9.31,9.31,9.31,0,0,0
25/06/2014,9.31,"1,000",9.31,9.31,9.31,0,0,0
24/06/2014,9.25,"2,500",9.25,9.25,9.25,0,0,0
23/06/2014,9.25,"5,050",8.99,9.25,8.99,0,0,0
20/06/2014,9.47,0,9.47,9.47,9.47,0,0,0
19/06/2014,9.47,0,9.47,9.47,9.47,0,0,0
18/06/2014,9.47,100,9.47,9.47,9.47,0,0,0
17/06/2014,8.62,"2,600",8.62,8.62,8.62,0,0,0
16/06/2014,8.41,800,8.41,8.41,8.41,800,0,0.0
13/06/2014,8.41,"3,300",8.41,8.41,8.41,0,0,0
12/06/2014,8.41,"1,500",8.41,8.41,8.41,0,0,0
11/06/2014,6.82,0,6.03,6.03,6.03,0,0,0
10/06/2014,6.03,0,6.03,6.03,6.03,0,0,0
09/06/2014,6.82,0,6.03,6.03,6.03,0,0,0
06/06/2014,6.82,0,6.03,6.03,6.03,0,0,0
05/06/2014,6.82,0,6.03,6.03,6.03,0,0,0
04/06/2014,6.82,0,6.03,6.03,6.03,0,0,0
03/06/2014,6.82,0,6.03,6.03,6.03,0,0,0
02/06/2014,6.82,0,6.03,6.03,6.03,0,0,0
30/05/2014,6.82,0,6.03,6.03,6.03,0,0,0
29/05/2014,6.82,0,6.03,6.03,6.03,0,0,0
28/05/2014,6.82,0,6.03,6.03,6.03,0,0,0
27/05/2014,6.82,0,6.03,6.03,6.03,0,0,0
26/05/2014,6.03,0,6.03,6.03,6.03,0,0,0
23/05/2014,6.03,0,6.03,6.03,6.03,0,0,0
22/05/2014,6.03,0,6.03,6.03,6.03,0,0,0
21/05/2014,6.03,0,6.03,6.03,6.03,0,0,0
20/05/2014,6.03,0,6.03,6.03,6.03,0,0,0
19/05/2014,6.03,0,6.03,6.03,6.03,0,0,0
16/05/2014: Cá» tá»©c tiá»n máº·t tá» lá»:  15%,,,,,,,,
16/05/2014,6.03,0,6.03,6.03,6.03,0,0,0
15/05/2014,6.03,0,6.03,6.03,6.03,0,0,0
14/05/2014,6.03,0,6.03,6.03,6.03,0,0,0
13/05/2014,6.03,0,6.03,6.03,6.03,0,0,0
12/05/2014,6.03,0,6.03,6.03,6.03,0,100,-0.0
09/05/2014,8.93,0,8.93,8.93,8.93,0,0,0
08/05/2014,6.03,0,6.03,6.03,6.03,0,0,0
07/05/2014,6.03,0,6.03,6.03,6.03,0,0,0
06/05/2014,6.03,0,6.03,6.03,6.03,0,0,0
05/05/2014,6.03,0,6.03,6.03,6.03,0,0,0
29/04/2014,6.03,0,6.03,6.03,6.03,0,0,0
28/04/2014,6.03,0,6.03,6.03,6.03,0,0,0
25/04/2014,6.03,0,6.03,6.03,6.03,0,0,0
24/04/2014,6.03,100,6.03,6.03,6.03,0,0,0
23/04/2014,5.51,0,5.51,5.51,5.51,0,0,0
22/04/2014,5.51,0,5.51,5.51,5.51,0,0,0
21/04/2014,5.51,0,5.51,5.51,5.51,0,0,0
18/04/2014,5.51,0,5.51,5.51,5.51,0,0,0
17/04/2014,5.51,0,5.51,5.51,5.51,0,0,0
16/04/2014,5.51,0,5.51,5.51,5.51,0,0,0
15/04/2014,5.51,0,5.51,5.51,5.51,0,0,0
14/04/2014,5.51,0,5.51,5.51,5.51,0,0,0
11/04/2014,5.51,0,5.51,5.51,5.51,0,0,0
10/04/2014,5.51,0,5.51,5.51,5.51,0,0,0
08/04/2014,5.51,0,5.51,5.51,5.51,0,0,0
07/04/2014,5.51,0,5.51,5.51,5.51,0,0,0
04/04/2014,5.51,0,5.51,5.51,5.51,0,0,0
03/04/2014,5.51,0,5.51,5.51,5.51,0,0,0
02/04/2014,5.51,0,5.51,5.51,5.51,0,0,0
01/04/2014,5.51,0,5.51,5.51,5.51,0,0,0
31/03/2014,5.51,0,5.51,5.51,5.51,0,0,0
28/03/2014,5.51,100,5.51,5.51,5.51,0,0,0
27/03/2014,5.05,0,5.05,5.05,5.05,0,0,0
26/03/2014,5.05,0,5.05,5.05,5.05,0,0,0
25/03/2014,5.05,0,5.05,5.05,5.05,0,0,0
24/03/2014,5.05,0,5.05,5.05,5.05,0,0,0
21/03/2014,5.05,0,5.05,5.05,5.05,0,0,0
20/03/2014,5.05,100,5.05,5.05,5.05,0,0,0
19/03/2014,4.63,0,4.63,4.63,4.63,0,0,0
18/03/2014,4.63,0,4.63,4.63,4.63,0,0,0
17/03/2014,4.63,100,4.63,4.63,4.63,0,0,0
14/03/2014,4.21,0,4.21,4.21,4.21,0,0,0
13/03/2014,4.21,0,4.21,4.21,4.21,0,0,0
12/03/2014,4.21,0,4.21,4.21,4.21,0,0,0
11/03/2014,4.21,0,4.21,4.21,4.21,0,0,0
10/03/2014,4.21,0,4.21,4.21,4.21,0,0,0
07/03/2014,4.21,0,4.21,4.21,4.21,0,0,0
06/03/2014,4.21,0,4.21,4.21,4.21,0,0,0
05/03/2014,4.21,0,4.21,4.21,4.21,0,0,0
04/03/2014,4.21,0,4.21,4.21,4.21,0,0,0
03/03/2014,4.21,0,4.21,4.21,4.21,0,0,0
28/02/2014,4.21,0,4.21,4.21,4.21,0,0,0
27/02/2014,4.21,0,4.21,4.21,4.21,0,0,0
26/02/2014,4.21,0,4.21,4.21,4.21,0,0,0
25/02/2014,4.21,0,4.21,4.21,4.21,0,0,0
24/02/2014,4.21,0,4.21,4.21,4.21,0,0,0
21/02/2014,4.21,0,4.21,4.21,4.21,0,0,0
20/02/2014,4.21,0,4.21,4.21,4.21,0,0,0
19/02/2014,4.21,0,4.21,4.21,4.21,0,0,0
18/02/2014,4.21,0,4.21,4.21,4.21,0,0,0
17/02/2014,4.21,0,4.21,4.21,4.21,0,0,0
14/02/2014,4.21,100,4.21,4.21,4.21,0,0,0
13/02/2014,4.67,100,4.67,4.67,4.67,0,0,0
12/02/2014,4.25,0,4.25,4.25,4.25,0,0,0
11/02/2014,4.25,0,4.25,4.25,4.25,0,0,0
10/02/2014,4.25,0,4.25,4.25,4.25,0,0,0
07/02/2014,4.25,0,4.25,4.25,4.25,0,0,0
06/02/2014,4.25,0,4.25,4.25,4.25,0,0,0
27/01/2014,4.25,0,4.25,4.25,4.25,0,0,0
24/01/2014,4.25,0,4.25,4.25,4.25,0,0,0
23/01/2014,4.25,0,4.25,4.25,4.25,0,0,0
22/01/2014,4.25,100,4.25,4.25,4.25,0,0,0
21/01/2014,3.88,0,3.88,3.88,3.88,0,0,0
20/01/2014,3.88,0,3.88,3.88,3.88,0,0,0
17/01/2014,3.88,0,3.88,3.88,3.88,0,0,0
16/01/2014,3.88,0,3.88,3.88,3.88,0,0,0
15/01/2014,3.88,0,3.88,3.88,3.88,0,0,0
14/01/2014,3.88,0,3.88,3.88,3.88,0,0,0
13/01/2014,3.88,0,3.88,3.88,3.88,0,0,0
10/01/2014,3.88,100,3.88,3.88,3.88,0,0,0
09/01/2014,3.55,0,3.55,3.55,3.55,0,0,0
08/01/2014,3.55,0,3.55,3.55,3.55,0,0,0
07/01/2014,3.55,0,3.55,3.55,3.55,0,0,0
06/01/2014,3.55,0,3.55,3.55,3.55,0,0,0
03/01/2014,3.55,0,3.55,3.55,3.55,0,0,0
02/01/2014,3.55,0,3.55,3.55,3.55,0,0,0
31/12/2013,3.55,0,3.55,3.55,3.55,0,0,0
30/12/2013,3.55,0,3.55,3.55,3.55,0,0,0
27/12/2013,3.55,100,3.83,3.83,3.55,0,0,0
26/12/2013,3.83,0,3.83,3.83,3.83,0,0,0
25/12/2013,3.83,0,3.83,3.83,3.83,0,0,0
24/12/2013,3.83,0,3.83,3.83,3.83,0,0,0
23/12/2013,3.83,0,3.83,3.83,3.83,0,0,0
20/12/2013,3.83,0,3.83,3.83,3.83,0,0,0
19/12/2013,3.83,0,3.83,3.83,3.83,0,0,0
18/12/2013,3.83,0,3.83,3.83,3.83,0,0,0
17/12/2013,3.83,0,3.83,3.83,3.83,0,0,0
16/12/2013,3.83,0,3.83,3.83,3.83,0,0,0
13/12/2013,3.83,0,3.83,3.83,3.83,0,0,0
12/12/2013,3.83,0,3.83,3.83,3.83,0,0,0
11/12/2013,3.83,0,3.83,3.83,3.83,0,0,0
10/12/2013,3.83,0,3.83,3.83,3.83,0,0,0
09/12/2013,3.83,0,3.83,3.83,3.83,0,0,0
06/12/2013,3.83,0,3.83,3.83,3.83,0,0,0
05/12/2013,3.83,0,3.83,3.83,3.83,0,0,0
04/12/2013,3.83,0,3.83,3.83,3.83,0,0,0
03/12/2013,3.83,0,3.83,3.83,3.83,0,0,0
02/12/2013,3.83,0,3.83,3.83,3.83,0,0,0
29/11/2013,3.83,0,3.83,3.83,3.83,0,0,0
28/11/2013,3.83,0,3.83,3.83,3.83,0,0,0
27/11/2013,3.83,100,4.81,3.83,3.83,0,0,0
26/11/2013,3.83,0,3.83,3.83,3.83,0,0,0
25/11/2013,3.83,0,3.83,3.83,3.83,0,0,0
22/11/2013,3.83,0,3.83,3.83,3.83,0,0,0
21/11/2013,3.83,100,3.83,3.83,3.83,0,0,0
20/11/2013,3.50,0,3.50,3.50,3.50,0,0,0
19/11/2013,3.50,0,3.50,3.50,3.50,0,0,0
18/11/2013,3.50,0,3.50,3.50,3.50,0,0,0
15/11/2013,3.50,0,3.50,3.50,3.50,0,0,0
14/11/2013,3.50,0,3.50,3.50,3.50,0,0,0
13/11/2013,3.50,0,3.50,3.50,3.50,0,0,0
12/11/2013,3.50,0,3.50,3.50,3.50,0,0,0
11/11/2013,3.50,0,3.50,3.50,3.50,0,0,0
08/11/2013,3.50,0,3.50,3.50,3.50,0,0,0
07/11/2013,3.50,0,3.50,3.50,3.50,0,0,0
06/11/2013,3.50,0,3.50,3.50,3.50,0,0,0
05/11/2013,3.50,0,3.50,3.50,3.50,0,0,0
04/11/2013,3.50,0,3.50,3.50,3.50,0,0,0
01/11/2013,3.50,0,3.50,3.50,3.50,0,0,0
31/10/2013,3.50,0,3.50,3.50,3.50,0,0,0
30/10/2013,3.50,100,3.50,3.50,3.50,0,0,0
29/10/2013,3.50,0,3.50,3.50,3.50,0,0,0
28/10/2013,3.50,0,3.50,3.50,3.50,0,0,0
25/10/2013,3.50,0,3.50,3.50,3.50,0,0,0
24/10/2013,3.50,0,3.50,3.50,3.50,0,0,0
23/10/2013,3.50,0,3.50,3.50,3.50,0,0,0
22/10/2013,3.50,0,3.50,3.50,3.50,0,0,0
21/10/2013,3.50,0,3.50,3.50,3.50,0,0,0
18/10/2013,3.50,0,3.50,3.50,3.50,0,0,0
17/10/2013,3.50,0,3.50,3.50,3.50,0,0,0
16/10/2013,3.50,0,3.50,3.50,3.50,0,0,0
15/10/2013,3.50,0,3.50,3.50,3.50,0,0,0
14/10/2013,3.50,0,3.50,3.50,3.50,0,0,0
11/10/2013,3.50,0,3.50,3.50,3.50,0,0,0
10/10/2013,3.50,0,3.50,3.50,3.50,0,0,0
09/10/2013,3.50,0,3.50,3.50,3.50,0,0,0
08/10/2013,3.50,0,3.50,3.50,3.50,0,0,0
07/10/2013,3.50,0,3.50,3.50,3.50,0,0,0
04/10/2013,3.50,0,3.50,3.50,3.50,0,0,0
03/10/2013,3.50,0,3.50,3.50,3.50,0,0,0
02/10/2013,3.50,0,3.50,3.50,3.50,0,0,0
01/10/2013,3.50,0,3.50,3.50,3.50,0,0,0
30/09/2013,3.50,0,3.50,3.50,3.50,0,0,0
27/09/2013,3.50,0,3.50,3.50,3.50,0,0,0
26/09/2013,3.50,0,3.50,3.50,3.50,0,0,0
25/09/2013,3.50,0,3.50,3.50,3.50,0,0,0
24/09/2013,3.50,0,3.50,3.50,3.50,0,0,0
23/09/2013,3.50,0,3.50,3.50,3.50,0,0,0
20/09/2013,3.50,0,3.50,3.50,3.50,0,0,0
19/09/2013,3.50,100,3.50,3.50,3.50,0,0,0
18/09/2013,3.88,0,3.88,3.88,3.88,0,0,0
17/09/2013,3.88,0,3.88,3.88,3.88,0,0,0
16/09/2013,3.88,0,3.88,3.88,3.88,0,0,0
13/09/2013,3.88,0,3.88,3.88,3.88,0,0,0
12/09/2013,3.88,0,3.88,3.88,3.88,0,0,0
11/09/2013,3.88,0,3.88,3.88,3.88,0,0,0
10/09/2013,3.88,0,3.88,3.88,3.88,0,0,0
09/09/2013,3.88,0,3.88,3.88,3.88,0,0,0
06/09/2013,3.88,0,3.88,3.88,3.88,0,0,0
05/09/2013,3.88,0,3.88,3.88,3.88,0,0,0
04/09/2013,3.88,0,3.88,3.88,3.88,0,0,0
03/09/2013,3.88,0,3.88,3.88,3.88,0,0,0
30/08/2013,3.88,0,3.88,3.88,3.88,0,0,0
29/08/2013,3.88,0,3.88,3.88,3.88,0,0,0
28/08/2013: Cá» tá»©c tiá»n máº·t tá» lá»:  10%,,,,,,,,
28/08/2013,3.88,0,3.88,3.88,3.88,0,0,0
27/08/2013,3.88,0,3.88,3.88,3.88,0,0,0
26/08/2013,3.88,0,3.88,3.88,3.88,0,0,0
23/08/2013,3.88,0,3.88,3.88,3.88,0,0,0
22/08/2013,3.88,0,3.88,3.88,3.88,0,0,0
21/08/2013,3.88,0,3.88,3.88,3.88,0,0,0
20/08/2013,3.88,0,3.88,3.88,3.88,0,0,0
19/08/2013,3.88,100,3.88,3.88,3.88,0,0,0
16/08/2013,4.30,0,4.30,4.30,4.30,0,0,0
15/08/2013,4.30,0,4.30,4.30,4.30,0,0,0
14/08/2013,4.30,0,4.30,4.30,4.30,0,0,0
13/08/2013,4.30,0,4.30,4.30,4.30,0,0,0
12/08/2013,4.30,0,4.30,4.30,4.30,0,0,0
09/08/2013,4.30,0,4.30,4.30,4.30,0,0,0
08/08/2013,4.30,0,4.30,4.30,4.30,0,0,0
07/08/2013,4.30,0,4.30,4.30,4.30,0,0,0
06/08/2013,4.30,0,4.30,4.30,4.30,0,0,0
05/08/2013,4.30,0,4.30,4.30,4.30,0,0,0
02/08/2013,4.30,0,4.30,4.30,4.30,0,0,0
01/08/2013,4.30,0,4.30,4.30,4.30,0,0,0
31/07/2013,4.30,0,4.30,4.30,4.30,0,0,0
30/07/2013,4.30,0,4.30,4.30,4.30,0,0,0
29/07/2013,4.30,0,4.30,4.30,4.30,0,0,0
26/07/2013,4.30,0,4.30,4.30,4.30,0,0,0
25/07/2013,4.30,0,4.30,4.30,4.30,0,0,0
24/07/2013,4.30,0,4.30,4.30,4.30,0,0,0
23/07/2013,4.30,0,4.30,4.30,4.30,0,0,0
22/07/2013,4.30,0,4.30,4.30,4.30,0,0,0
19/07/2013,4.30,0,4.30,4.30,4.30,0,0,0
18/07/2013,4.30,100,4.30,4.30,4.30,0,0,0
17/07/2013,3.09,0,3.09,3.09,3.09,0,0,0
16/07/2013,3.09,0,3.09,3.09,3.09,0,0,0
15/07/2013,3.09,0,3.09,3.09,3.09,0,0,0
12/07/2013,3.09,0,3.09,3.09,3.09,0,0,0
11/07/2013,3.09,0,3.09,3.09,3.09,0,0,0
10/07/2013,3.09,0,3.09,3.09,3.09,0,0,0
09/07/2013,3.09,0,3.09,3.09,3.09,0,0,0
08/07/2013,3.09,0,3.09,3.09,3.09,0,0,0
05/07/2013,3.09,0,3.09,3.09,3.09,0,0,0
04/07/2013,3.09,0,3.09,3.09,3.09,0,0,0
03/07/2013,3.09,0,3.09,3.09,3.09,0,0,0
02/07/2013,3.09,0,3.09,3.09,3.09,0,0,0
01/07/2013,3.09,0,3.09,3.09,3.09,0,0,0
28/06/2013,3.09,0,3.09,3.09,3.09,0,0,0
27/06/2013,3.09,0,3.09,3.09,3.09,0,0,0
26/06/2013,3.09,0,3.09,3.09,3.09,0,0,0
25/06/2013,3.09,0,3.09,3.09,3.09,0,0,0
24/06/2013,3.09,0,3.09,3.09,3.09,0,0,0
21/06/2013,3.09,0,3.09,3.09,3.09,0,0,0
20/06/2013,3.09,0,3.09,3.09,3.09,0,0,0
19/06/2013,3.09,0,3.09,3.09,3.09,0,0,0
18/06/2013,3.09,0,3.09,3.09,3.09,0,0,0
17/06/2013,3.09,0,3.09,3.09,3.09,0,0,0
14/06/2013,3.09,0,3.09,3.09,3.09,0,0,0
13/06/2013,3.09,0,3.09,3.09,3.09,0,0,0
12/06/2013,3.09,0,3.09,3.09,3.09,0,0,0
11/06/2013,3.09,100,3.09,3.09,3.09,0,0,0
10/06/2013,3.42,0,3.42,3.42,3.42,0,0,0
07/06/2013,3.42,0,3.42,3.42,3.42,0,0,0
06/06/2013,3.42,0,3.42,3.42,3.42,0,0,0
05/06/2013,3.42,0,3.42,3.42,3.42,0,0,0
04/06/2013,3.42,0,3.42,3.42,3.42,0,0,0
03/06/2013,3.42,0,3.42,3.42,3.42,0,0,0
31/05/2013,3.42,0,3.42,3.42,3.42,0,0,0
30/05/2013,3.42,100,3.13,3.42,3.42,0,0,0
29/05/2013,3.13,0,3.13,3.13,3.13,0,0,0
28/05/2013,3.13,0,3.13,3.13,3.13,0,0,0
27/05/2013,3.13,0,3.13,3.13,3.13,0,0,0
24/05/2013,3.13,0,3.13,3.13,3.13,0,0,0
23/05/2013,3.13,0,3.13,3.13,3.13,0,0,0
22/05/2013,3.13,0,3.13,3.13,3.13,0,0,0
21/05/2013,3.13,0,3.13,3.13,3.13,0,0,0
20/05/2013,3.13,0,3.13,3.13,3.13,0,0,0
17/05/2013,3.13,0,3.13,3.13,3.13,0,0,0
16/05/2013: Cá» tá»©c tiá»n máº·t tá» lá»:  15%,,,,,,,,
16/05/2013,3.13,0,3.13,3.13,3.13,0,0,0
15/05/2013,3.13,0,3.13,3.13,3.13,0,0,0
14/05/2013,3.13,0,3.13,3.13,3.13,0,0,0
13/05/2013,3.13,0,3.13,3.13,3.13,0,0,0
10/05/2013,3.13,0,3.13,3.13,3.13,0,0,0
09/05/2013,3.13,100,3.13,3.13,3.13,0,0,0
08/05/2013,3.44,0,3.44,3.44,3.44,0,0,0
07/05/2013,3.44,0,3.44,3.44,3.44,0,0,0
06/05/2013,3.44,0,3.44,3.44,3.44,0,0,0
03/05/2013,3.44,0,3.44,3.44,3.44,0,0,0
02/05/2013,3.44,300,3.44,3.44,3.44,0,0,0
26/04/2013,3.13,0,3.13,3.13,3.13,0,0,0
25/04/2013,3.13,0,3.13,3.13,3.13,0,0,0
24/04/2013,3.13,0,3.13,3.13,3.13,0,0,0
23/04/2013,3.13,0,3.13,3.13,3.13,0,0,0
22/04/2013,3.13,0,3.13,3.13,3.13,0,0,0
18/04/2013,3.13,0,3.13,3.13,3.13,0,0,0
17/04/2013,3.13,0,3.13,3.13,3.13,0,0,0
16/04/2013,3.13,0,3.13,3.13,3.13,0,0,0
15/04/2013,3.13,0,3.13,3.13,3.13,0,0,0
12/04/2013,3.13,100,3.13,3.13,3.13,0,0,0
11/04/2013,3.44,0,3.44,3.44,3.44,0,0,0
10/04/2013,3.44,0,3.44,3.44,3.44,0,0,0
09/04/2013,3.44,100,3.44,3.44,3.44,0,0,0
08/04/2013,3.79,0,3.79,3.79,3.79,0,0,0
05/04/2013,3.79,0,3.79,3.79,3.79,0,0,0
04/04/2013,3.79,0,3.79,3.79,3.79,0,0,0
03/04/2013,3.79,0,3.79,3.79,3.79,0,0,0
02/04/2013,3.79,100,3.79,3.79,3.79,0,0,0
01/04/2013,4.21,0,4.21,4.21,4.21,0,0,0
29/03/2013,4.21,0,4.21,4.21,4.21,0,0,0
28/03/2013,4.21,0,4.21,4.21,4.21,0,0,0
27/03/2013,4.21,0,4.21,4.21,4.21,0,0,0
26/03/2013,4.21,100,4.21,4.21,4.21,0,0,0
25/03/2013,4.66,0,4.66,4.66,4.66,0,0,0
22/03/2013,4.66,0,4.66,4.66,4.66,0,0,0
21/03/2013,4.66,0,4.66,4.66,4.66,0,0,0
20/03/2013,4.66,0,4.66,4.66,4.66,0,0,0
19/03/2013,4.66,0,4.66,4.66,4.66,0,0,0
18/03/2013,4.66,0,4.66,4.66,4.66,0,0,0
15/03/2013,4.66,0,4.66,4.66,4.66,0,0,0
14/03/2013,4.66,0,4.66,4.66,4.66,0,0,0
13/03/2013,4.66,0,4.66,4.66,4.66,0,0,0
12/03/2013,4.66,0,4.66,4.66,4.66,0,0,0
11/03/2013,4.66,0,4.66,4.66,4.66,0,0,0
08/03/2013,4.66,0,4.66,4.66,4.66,0,0,0
07/03/2013,4.66,0,4.66,4.66,4.66,0,0,0
06/03/2013,4.66,0,4.66,4.66,4.66,0,0,0
05/03/2013,4.66,0,4.66,4.66,4.66,0,0,0
04/03/2013,4.66,0,4.66,4.66,4.66,0,0,0
01/03/2013,4.66,0,4.66,4.66,4.66,0,0,0
28/02/2013,4.66,0,4.66,4.66,4.66,0,0,0
27/02/2013,4.66,0,4.66,4.66,4.66,0,0,0
26/02/2013,4.66,0,4.66,4.66,4.66,0,0,0
25/02/2013,4.66,0,4.66,4.66,4.66,0,0,0
22/02/2013,4.66,0,4.66,4.66,4.66,0,0,0
21/02/2013,4.66,0,4.66,4.66,4.66,0,0,0
20/02/2013,4.66,0,4.66,4.66,4.66,0,0,0
19/02/2013,5.11,200,4.21,5.11,4.21,0,0,0
18/02/2013,4.66,0,4.66,4.66,4.66,0,0,0
08/02/2013,5.11,200,4.21,5.11,4.21,0,0,0
07/02/2013,4.80,600,3.96,4.80,3.96,0,0,0
06/02/2013,4.38,0,4.38,4.38,4.38,0,0,0
05/02/2013,4.38,0,4.38,4.38,4.38,0,0,0
04/02/2013,4.38,0,4.38,4.38,4.38,0,0,0
01/02/2013,4.38,0,4.38,4.38,4.38,0,0,0
31/01/2013,4.38,0,4.38,4.38,4.38,0,0,0
30/01/2013,4.38,0,4.38,4.38,4.38,0,0,0
29/01/2013,4.38,100,4.38,4.38,4.38,0,0,0
28/01/2013,4.00,0,4.00,4.00,4.00,0,0,0
25/01/2013,4.00,0,4.00,4.00,4.00,0,0,0
24/01/2013,4.00,0,4.00,4.00,4.00,0,0,0
23/01/2013,4.00,0,4.00,4.00,4.00,0,0,0
22/01/2013,4.00,0,4.00,4.00,4.00,0,0,0
21/01/2013,4.00,0,4.00,4.00,4.00,0,0,0
18/01/2013,4.00,0,4.00,4.00,4.00,0,0,0
17/01/2013,4.00,100,4.00,4.00,4.00,0,0,0
16/01/2013,3.65,0,3.65,3.65,3.65,0,0,0
15/01/2013,3.65,0,3.65,3.65,3.65,0,0,0
14/01/2013,3.65,0,3.65,3.65,3.65,0,0,0
11/01/2013,3.65,100,3.65,3.65,3.65,0,0,0
10/01/2013,3.34,0,3.34,3.34,3.34,0,0,0
09/01/2013,3.34,0,3.34,3.34,3.34,0,0,0
08/01/2013,3.34,0,3.34,3.34,3.34,0,0,0
07/01/2013,3.34,0,3.34,3.34,3.34,0,0,0
04/01/2013,3.34,0,3.34,3.34,3.34,0,0,0
03/01/2013,3.34,0,3.34,3.34,3.34,0,0,0
02/01/2013,3.34,0,3.34,3.34,3.34,0,0,0
28/12/2012,3.34,0,3.34,3.34,3.34,0,0,0
27/12/2012,3.34,0,3.34,3.34,3.34,0,0,0
26/12/2012,3.34,0,3.34,3.34,3.34,0,0,0
25/12/2012,3.34,0,3.34,3.34,3.34,0,0,0
24/12/2012,3.34,0,3.34,3.34,3.34,0,0,0
21/12/2012,3.34,0,3.34,3.34,3.34,0,0,0
20/12/2012,3.34,0,3.34,3.34,3.34,0,0,0
19/12/2012,3.34,0,3.34,3.34,3.34,0,0,0
18/12/2012,3.34,0,3.34,3.34,3.34,0,0,0
17/12/2012,3.34,0,3.34,3.34,3.34,0,0,0
14/12/2012,3.34,0,3.34,3.34,3.34,0,0,0
13/12/2012,3.34,100,3.34,3.34,3.34,0,0,0
12/12/2012,3.68,0,3.68,3.68,3.68,0,0,0
11/12/2012,3.68,0,3.68,3.68,3.68,0,0,0
10/12/2012,3.68,0,3.68,3.68,3.68,0,0,0
07/12/2012,3.68,100,3.68,3.68,3.68,0,0,0
06/12/2012,3.37,0,3.37,3.37,3.37,0,0,0
05/12/2012,3.37,100,3.37,3.37,3.37,0,0,0
04/12/2012,3.72,0,3.72,3.72,3.72,0,0,0
03/12/2012,3.72,0,3.72,3.72,3.72,0,0,0
30/11/2012,3.72,0,3.72,3.72,3.72,0,0,0
29/11/2012,3.72,0,3.72,3.72,3.72,0,0,0
28/11/2012,3.72,0,3.72,3.72,3.72,0,0,0
27/11/2012,3.72,0,3.72,3.72,3.72,0,0,0
26/11/2012,3.72,0,3.72,3.72,3.72,0,0,0
23/11/2012,3.72,0,3.72,3.72,3.72,0,0,0
22/11/2012,3.72,0,3.72,3.72,3.72,0,0,0
21/11/2012,3.72,0,3.72,3.72,3.72,0,0,0
20/11/2012,3.72,0,3.72,3.72,3.72,0,0,0
19/11/2012,3.72,0,3.72,3.72,3.72,0,0,0
16/11/2012,3.72,0,3.72,3.72,3.72,0,0,0
15/11/2012,3.72,100,3.72,3.72,3.72,0,0,0
14/11/2012,4.10,0,4.10,4.10,4.10,0,0,0
13/11/2012,4.10,0,4.10,4.10,4.10,0,0,0
12/11/2012,4.10,0,4.10,4.10,4.10,0,0,0
09/11/2012,4.10,0,4.10,4.10,4.10,0,0,0
08/11/2012,4.10,0,4.10,4.10,4.10,0,0,0
07/11/2012,4.10,0,4.10,4.10,4.10,0,0,0
06/11/2012,4.10,0,4.10,4.10,4.10,0,0,0
05/11/2012,4.10,0,4.10,4.10,4.10,0,0,0
02/11/2012,4.10,0,4.10,4.10,4.10,0,0,0
01/11/2012,4.10,0,4.10,4.10,4.10,0,0,0
31/10/2012,4.10,0,4.10,4.10,4.10,0,0,0
30/10/2012,4.10,0,4.10,4.10,4.10,0,0,0
29/10/2012,4.10,0,4.10,4.10,4.10,0,0,0
26/10/2012,4.21,700,3.44,4.21,3.44,0,0,0
25/10/2012,3.82,0,3.82,3.82,3.82,0,0,0
24/10/2012,3.82,0,3.82,3.82,3.82,0,0,0
23/10/2012,3.82,0,3.82,3.82,3.82,0,0,0
22/10/2012,3.82,0,3.82,3.82,3.82,0,0,0
19/10/2012,3.82,0,3.82,3.82,3.82,0,0,0
18/10/2012,3.82,0,3.82,3.82,3.82,0,0,0
17/10/2012,3.82,0,3.82,3.82,3.82,0,0,0
16/10/2012,3.82,0,3.82,3.82,3.82,0,0,0
